<dbpedia:Playboy>	825945
<dbpedia:Collier's>	11435
<dbpedia:The_Root_(magazine)>	11415
<dbpedia:Butt_(magazine)>	11397
<dbpedia:Blueboy_(magazine)>	11385
<dbpedia:The_Economist_editorial_stance>	11380
<dbpedia:Philosophical_Magazine>	11326
<dbpedia:Hot_Press>	11305
<dbpedia:Lemon_People>	11279
<dbpedia:Datamation>	11268
<dbpedia:The_Journal_of_Commerce>	11253
<dbpedia:Linux_Format>	11245
<dbpedia:Good_Wife's_Guide>	11197
<dbpedia:Topolino>	11167
<dbpedia:Gent_(magazine)>	11132
<dbpedia:SmartMoney>	11116
<dbpedia:Amateur_Photographer>	11083
<dbpedia:Kinema_Junpo>	11081
<dbpedia:Black_Enterprise>	11049
<dbpedia:The_Ecologist>	11048
<dbpedia:If_(magazine)>	11028
<dbpedia:Comic_LO>	11016
<dbpedia:EDN_(magazine)>	11011
<dbpedia:The_Magazine_of_Fantasy_&_Science_Fiction>	11002
<dbpedia:Les_Inrockuptibles>	10988
<dbpedia:Indiana_Review>	10975
<dbpedia:McClure's>	10956
<dbpedia:Simplicissimus>	10929
<dbpedia:American_Rifleman>	10907
<dbpedia:Weekly_Reader>	10894
<dbpedia:The_American_Lawyer>	10893
<dbpedia:The_Masses>	10888
<dbpedia:The_Baffler>	10881
<dbpedia:Railway_Gazette_International>	10847
<dbpedia:City_Journal_(New_York)>	10836
<dbpedia:Taste_of_Home>	10813
<dbpedia:Creative_Nonfiction_(magazine)>	10813
<dbpedia:Games_(magazine)>	10806
<dbpedia:SFX_(magazine)>	10792
<dbpedia:Sojourners>	10748
<dbpedia:The_Vision>	10746
<dbpedia:The_Oldie>	10716
<dbpedia:Booklist>	10701
<dbpedia:The_Realist>	10696
<dbpedia:The_Idler_(1993)>	10696
<dbpedia:All_the_Year_Round>	10688
<dbpedia:Hobart_(magazine)>	10670
<dbpedia:The_Gentleman's_Magazine>	10637
<dbpedia:Vanitha>	10599
<dbpedia:Poetry_(magazine)>	10595
<dbpedia:Juxtapoz>	10582
<dbpedia:The_Art_Newspaper>	10574
<dbpedia:Thuglak>	10568
<dbpedia:Tit-Bits>	10562
<dbpedia:Blast_(magazine)>	10540
<dbpedia:Tintin_(magazine)>	10540
<dbpedia:Soap_Opera_Digest>	10484
<dbpedia:Departures_(magazine)>	10476
<dbpedia:Literary_Review>	10475
<dbpedia:Kicker_(sports_magazine)>	10471
<dbpedia:King_(magazine)>	10427
<dbpedia:MacLife>	10407
<dbpedia:Network_World>	10380
<dbpedia:Max_Power_(magazine)>	10371
<dbpedia:Sports_Illustrated_Kids>	10345
<dbpedia:Elle_Girl>	10345
<dbpedia:Chatelaine_(magazine)>	10331
<dbpedia:Quarterly_Review>	10313
<dbpedia:The_Wine_Advocate>	10274
<dbpedia:Screen_International>	10235
<dbpedia:Dropping_the_Pilot>	10232
<dbpedia:Music_magazine>	10228
<dbpedia:N+1>	10222
<dbpedia:The_Century_Magazine>	10202
<dbpedia:Comic_Yuri_Hime>	10173
<dbpedia:Encounter_(magazine)>	10150
<dbpedia:The_New_Criterion>	10150
<dbpedia:Picture_Post>	10147
<dbpedia:The_Pearl_(magazine)>	10146
<dbpedia:Locus_(magazine)>	10131
<dbpedia:Chicago_Defender>	10092
<dbpedia:Silicon_Chip>	10090
<dbpedia:Pariscope>	10081
<dbpedia:Music_Week>	10058
<dbpedia:Art_in_America>	10040
<dbpedia:H_Para_Hombres>	9998
<dbpedia:Parenting_(magazine)>	9949
<dbpedia:Q_magazine>	9865
<dbpedia:PC_Format>	9856
<dbpedia:TWICE>	9836
<dbpedia:Radio_&_Records>	9787
<dbpedia:Back_Stage>	9761
<dbpedia:Australian_Playboy>	9761
<dbpedia:The_Tablet>	9756
<dbpedia:Vogue_China>	9755
<dbpedia:Cigar_Aficionado>	9736
<dbpedia:Best_Motoring>	9723
<dbpedia:Jackie_(magazine)>	9717
<dbpedia:Woman's_Day>	9714
<dbpedia:Searchlight_(magazine)>	9693
<dbpedia:Jane's_Defence_Weekly>	9691
<dbpedia:Dr._Dobb's_Journal>	9679
<dbpedia:Punk_(magazine)>	9670
<dbpedia:World_(magazine)>	9659
<dbpedia:Boys'_Life>	9639
<dbpedia:House_Beautiful>	9618
<dbpedia:Edinburgh_Review>	9587
<dbpedia:The_Brooklyn_Rail>	9539
<dbpedia:Your_Sinclair>	9532
<dbpedia:Saveur>	9525
<dbpedia:Annals_of_Improbable_Research>	9486
<dbpedia:Scientific_American_Mind>	9470
<dbpedia:EE_Times>	9461
<dbpedia:Wonder_Stories>	9450
<dbpedia:Cosmogirl>	9445
<dbpedia:Skateboarder_(magazine)>	9422
<dbpedia:Inked_(magazine)>	9417
<dbpedia:Country_Living>	9409
<dbpedia:Cycle_World>	9395
<dbpedia:People_Management>	9388
<dbpedia:Astronomy_(magazine)>	9370
<dbpedia:Flex_(magazine)>	9361
<dbpedia:Der_Sturm>	9360
<dbpedia:Game_Developer_(magazine)>	9298
<dbpedia:Total_Guitar>	9293
<dbpedia:Seed_(magazine)>	9109
<dbpedia:Continuum_(magazine)>	9098
<dbpedia:Planet_Stories>	9091
<dbpedia:Billboard_Brasil>	9068
<dbpedia:Cooking_Light>	9059
<dbpedia:The_Freeman>	9055
<dbpedia:Bear_Magazine>	9046
<dbpedia:La_Civilt%C3%A0_Cattolica>	9039
<dbpedia:Intelligent_Life_(magazine)>	9024
<dbpedia:Coppock_curve>	9024
<dbpedia:Black_Inches>	8991
<dbpedia:Asiaweek>	8987
<dbpedia:Weird_NJ>	8982
<dbpedia:Ranger_Rick>	8952
<dbpedia:The_Wilson_Quarterly>	8940
<dbpedia:Cycling_Weekly>	8936
<dbpedia:Architectural_Record>	8929
<dbpedia:GEO_(magazine)>	8910
<dbpedia:Fantastic_(magazine)>	8895
<dbpedia:Mir_iskusstva>	8881
<dbpedia:Stardust_(magazine)>	8812
<dbpedia:WSJ.>	8799
<dbpedia:Knave_(magazine)>	8762
<dbpedia:Spare_Rib>	8748
<dbpedia:Athenaeum_(magazine)>	8711
<dbpedia:GameFan>	8703
<dbpedia:Arena_(magazine)>	8702
<dbpedia:Terrorizer_(magazine)>	8702
<dbpedia:Auto_Express>	8702
<dbpedia:Unknown_(magazine)>	8689
<dbpedia:Education_Week>	8679
<dbpedia:New_Worlds_(magazine)>	8679
<dbpedia:International_Organization>	8671
<dbpedia:Brisbane_Times>	8627
<dbpedia:Shoreditch_Twat>	8610
<dbpedia:The_Sunday_Times_Magazine>	8606
<dbpedia:Crawdaddy!>	8594
<dbpedia:Aviation_Week_&_Space_Technology>	8586
<dbpedia:GQ_Australia>	8584
<dbpedia:Dolly_(magazine)>	8583
<dbpedia:Amiga_Power>	8578
<dbpedia:QST>	8569
<dbpedia:Wipers_Times>	8560
<dbpedia:Fruits_(magazine)>	8558
<dbpedia:Guitarist_(magazine)>	8549
<dbpedia:Modern_Age_(periodical)>	8537
<dbpedia:Film_Comment>	8532
<dbpedia:Household_Words>	8524
<dbpedia:Disney_Adventures>	8508
<dbpedia:FDi_magazine>	8495
<dbpedia:Cook's_Illustrated>	8473
<dbpedia:BBC_Focus>	8456
<dbpedia:McCall's>	8379
<dbpedia:Maxim_(India)>	8373
<dbpedia:Tel_Quel>	8360
<dbpedia:PC_Zone>	8357
<dbpedia:Cosmos_(magazine)>	8356
<dbpedia:The_Knickerbocker>	8355
<dbpedia:Food_Network_Magazine>	8344
<dbpedia:Executive_Intelligence_Review>	8324
<dbpedia:Film_Threat>	8323
<dbpedia:TVTimes>	8320
<dbpedia:Archaeology_(magazine)>	8316
<dbpedia:Aktuell_Rapport>	8306
<dbpedia:Veja_(magazine)>	8302
<dbpedia:Open_Source_For_You>	8292
<dbpedia:Manga_Burikko>	8286
<dbpedia:World_Affairs>	8272
<dbpedia:Machine_Design>	8269
<dbpedia:People_(Australian_magazine)>	8268
<dbpedia:Current_History>	8259
<dbpedia:The_American_Magazine>	8234
<dbpedia:Autoweek>	8214
<dbpedia:Hot_Rod_(magazine)>	8193
<dbpedia:Gundam_Ace>	8169
<dbpedia:Record_Collector>	8161
<dbpedia:Transworld_Skateboarding>	8154
<dbpedia:Drum_(South_African_magazine)>	8145
<dbpedia:Marianne_(magazine)>	8126
<dbpedia:Ensign_(LDS_magazine)>	8109
<dbpedia:Linux_Gazette>	8109
<dbpedia:Barazoku>	8084
<dbpedia:Les_Temps_modernes>	8079
<dbpedia:Hemmings_Motor_News>	8069
<dbpedia:Ploughshares>	8067
<dbpedia:Cavalier_(magazine)>	8064
<dbpedia:Pinups_Magazine>	8050
<dbpedia:Canadian_Business>	8048
<dbpedia:Marxism_Today>	8040
<dbpedia:Stylist_(magazine)>	8022
<dbpedia:Institutional_Investor_(magazine)>	8015
<dbpedia:Il_Fatto_Quotidiano>	8014
<dbpedia:Gotham_(magazine)>	8011
<dbpedia:The_Sun_(magazine)>	7998
<dbpedia:BRW_(magazine)>	7988
<dbpedia:Business_2.0>	7985
<dbpedia:Beaver_Hunt>	7973
<dbpedia:Vivi_(magazine)>	7973
<dbpedia:Monthly_Playboy>	7947
<dbpedia:Lingua_Franca_(magazine)>	7933
<dbpedia:The_eXile>	7907
<dbpedia:American_Cinematographer>	7891
<dbpedia:CCM_Magazine>	7888
<dbpedia:Competition_Success_Review>	7844
<dbpedia:Compute!>	7842
<dbpedia:Gear_(magazine)>	7820
<dbpedia:The_Christian_Century>	7806
<dbpedia:After_Dark_(magazine)>	7802
<dbpedia:F1_Racing>	7773
<dbpedia:Mondo_2000>	7768
<dbpedia:Popteen>	7763
<dbpedia:The_Phoenix_(magazine)>	7759
<dbpedia:Fantasy_fiction_magazine>	7750
<dbpedia:Press_Gazette>	7709
<dbpedia:The_Russian_Messenger>	7700
<dbpedia:Liwayway>	7690
<dbpedia:Fact_(UK_magazine)>	7677
<dbpedia:GamesTM>	7674
<dbpedia:Develop_(magazine)>	7667
<dbpedia:Rap-Up>	7667
<dbpedia:Look_(UK_magazine)>	7645
<dbpedia:Striker_(comic)>	7637
<dbpedia:New_Zealand_Listener>	7617
<dbpedia:The_Word_(magazine)>	7612
<dbpedia:Boardwatch>	7603
<dbpedia:Architectural_Review>	7599
<dbpedia:TV_Week>	7580
<dbpedia:Ubuntu_User>	7576
<dbpedia:Road_&_Track>	7568
<dbpedia:The_Lady_(magazine)>	7535
<dbpedia:Select_(magazine)>	7530
<dbpedia:XY_(magazine)>	7510
<dbpedia:Chemistry_World>	7504
<dbpedia:Circus_(magazine)>	7501
<dbpedia:Naturwissenschaften>	7497
<dbpedia:Canadian_Geographic>	7496
<dbpedia:Arabian_Business>	7486
<dbpedia:Magill>	7481
<dbpedia:Yank,_the_Army_Weekly>	7481
<dbpedia:Cinefantastique>	7481
<dbpedia:Esquire_(UK_Edition)>	7478
<dbpedia:Pop_(fashion_magazine)>	7474
<dbpedia:Men's_Fitness>	7454
<dbpedia:Titanic_(magazine)>	7453
<dbpedia:Judge_(magazine)>	7444
<dbpedia:St._Nicholas_Magazine>	7430
<dbpedia:Philosophy_Now>	7430
<dbpedia:Famous_Fantastic_Mysteries>	7424
<dbpedia:Heeb>	7420
<dbpedia:Outdoor_Life>	7420
<dbpedia:Startling_Stories>	7418
<dbpedia:Chip_(magazine)>	7408
<dbpedia:Teen_(magazine)>	7406
<dbpedia:Fire!!>	7401
<dbpedia:Teen_Beat>	7396
<dbpedia:Dynamite_(magazine)>	7391
<dbpedia:MovieMaker>	7372
<dbpedia:Everyday_Food>	7367
<dbpedia:USA_Weekend>	7366
<dbpedia:Sound_on_Sound>	7358
<dbpedia:GQ_(Indian_edition)>	7349
<dbpedia:L'Express_(France)>	7348
<dbpedia:Monthly_Sh%C5%8Dnen_Jump>	7342
<dbpedia:The_Duelist>	7341
<dbpedia:ARTnews>	7323
<dbpedia:Domus_(magazine)>	7311
<dbpedia:Beijing_Review>	7301
<dbpedia:Ralph_(magazine)>	7294
<dbpedia:Next_Generation_(magazine)>	7288
<dbpedia:Tikkun_(magazine)>	7283
<dbpedia:Cornhill_Magazine>	7275
<dbpedia:Aesthetica>	7270
<dbpedia:Natural_History_(magazine)>	7253
<dbpedia:Black_Belt_(magazine)>	7234
<dbpedia:Giant_Robot_(magazine)>	7226
<dbpedia:Badi_(magazine)>	7226
<dbpedia:Mechanix_Illustrated>	7203
<dbpedia:The_Occidental_Quarterly>	7199
<dbpedia:Cricket_(magazine)>	7197
<dbpedia:Food_&_Wine>	7194
<dbpedia:Living_Marxism>	7190
<dbpedia:New_Jersey_Monthly>	7185
<dbpedia:Garo_(magazine)>	7181
<dbpedia:Look-in>	7177
<dbpedia:Herald_(Pakistan)>	7176
<dbpedia:New_Idea>	7176
<dbpedia:Blackwood's_Magazine>	7174
<dbpedia:Record_Mirror>	7172
<dbpedia:Men's_Vogue>	7171
<dbpedia:Semana>	7166
<dbpedia:Curve_(magazine)>	7164
<dbpedia:Town_&_Country_(magazine)>	7145
<dbpedia:J-14_(magazine)>	7142
<dbpedia:GamesMaster_(magazine)>	7127
<dbpedia:Time_for_Kids>	7125
<dbpedia:Latina_(magazine)>	7123
<dbpedia:Manifold_Destiny>	7120
<dbpedia:Global_Finance_(magazine)>	7120
<dbpedia:TV_Choice>	7078
<dbpedia:Auto_Bild>	7076
<dbpedia:The_American_Scholar_(magazine)>	7071
<dbpedia:Electronics_For_You>	7071
<dbpedia:Notices_of_the_American_Mathematical_Society>	7062
<dbpedia:Twilight_Zone_literature>	7062
<dbpedia:Playmen>	7062
<dbpedia:Decanter_(magazine)>	7043
<dbpedia:FT_Magazine>	7038
<dbpedia:Avant_Garde_(magazine)>	7034
<dbpedia:Playguy>	7033
<dbpedia:BBC_Wildlife>	7024
<dbpedia:Splosh!>	7010
<dbpedia:Computing_(magazine)>	7007
<dbpedia:Dataquest>	6999
<dbpedia:The_Vindicator>	6995
<dbpedia:The_London_Magazine>	6989
<dbpedia:Aperture_(magazine)>	6961
<dbpedia:New_African>	6949
<dbpedia:Journal_of_the_Royal_Society_Interface>	6939
<dbpedia:Mathematics_Magazine>	6939
<dbpedia:Good_Worldwide>	6924
<dbpedia:Zzap!64>	6921
<dbpedia:Computer_Shopper_(US_magazine)>	6912
<dbpedia:ABA_Journal>	6909
<dbpedia:Pilote>	6908
<dbpedia:Men's_adventure>	6906
<dbpedia:Sport_(US_magazine)>	6901
<dbpedia:Creative_Computing>	6886
<dbpedia:Little_magazine_movement>	6866
<dbpedia:SLAM_Magazine>	6863
<dbpedia:Zoo_Magazine>	6826
<dbpedia:The_Blood-Horse>	6820
<dbpedia:%C2%A1Hola!>	6815
<dbpedia:Expo_(magazine)>	6812
<dbpedia:Beefcake_magazine>	6808
<dbpedia:Microprocessor_Report>	6807
<dbpedia:Field_&_Stream>	6794
<dbpedia:Horror_fiction_magazine>	6785
<dbpedia:Smooth_(magazine)>	6780
<dbpedia:Newtype_(magazine)>	6775
<dbpedia:Modern_Drunkard_Magazine>	6763
<dbpedia:This_(Canadian_magazine)>	6740
<dbpedia:Fashion_(magazine)>	6726
<dbpedia:Flaunt>	6715
<dbpedia:Proceso_(magazine)>	6695
<dbpedia:CARtoons_Magazine>	6694
<dbpedia:BBC_Music_Magazine>	6691
<dbpedia:Mega_(magazine)>	6691
<dbpedia:MEED>	6686
<dbpedia:Talkers_Magazine>	6683
<dbpedia:The_Field_(magazine)>	6680
<dbpedia:Air_International>	6659
<dbpedia:Worldchanging>	6646
<dbpedia:Top_of_the_Pops_(magazine)>	6644
<dbpedia:The_Studio_(magazine)>	6640
<dbpedia:Little_White_Lies_(magazine)>	6639
<dbpedia:Green_Anarchy>	6633
<dbpedia:PlayStation_Underground>	6623
<dbpedia:Australian_Book_Review>	6620
<dbpedia:Fantastic_Adventures>	6616
<dbpedia:Frank_(magazine)>	6614
<dbpedia:02138>	6611
<dbpedia:BBC_History>	6600
<dbpedia:Verve_(magazine)>	6579
<dbpedia:ToyFare>	6572
<dbpedia:MicroMega>	6551
<dbpedia:Geographical_(magazine)>	6536
<dbpedia:Mishpacha>	6532
<dbpedia:Stereophile>	6529
<dbpedia:The_Little_Review>	6521
<dbpedia:T3_(magazine)>	6513
<dbpedia:Company_(magazine)>	6509
<dbpedia:Communication_Arts_(magazine)>	6506
<dbpedia:Non-no>	6504
<dbpedia:Trouser_Press>	6500
<dbpedia:PC_Advisor>	6479
<dbpedia:Science_Fantasy_(magazine)>	6466
<dbpedia:Colors_(magazine)>	6463
<dbpedia:CRN_Magazine>	6461
<dbpedia:International_Living>	6458
<dbpedia:Asimov's_Science_Fiction>	6447
<dbpedia:Elsevier_(magazine)>	6436
<dbpedia:The_Plain_Truth>	6428
<dbpedia:Easyriders>	6413
<dbpedia:Modern_Painters_(magazine)>	6413
<dbpedia:ArtReview>	6411
<dbpedia:Analytical_Review>	6402
<dbpedia:Brides_(magazine)>	6399
<dbpedia:Otaku_USA>	6389
<dbpedia:Hobby_Japan>	6383
<dbpedia:MoneyWeek>	6374
<dbpedia:L'Officiel>	6363
<dbpedia:Dazed_&_Confused_(magazine)>	6362
<dbpedia:Daily_Front_Row>	6356
<dbpedia:Page_6>	6349
<dbpedia:Meanjin>	6344
<dbpedia:Golf_World>	6342
<dbpedia:Electronics_(magazine)>	6334
<dbpedia:National_Police_Gazette>	6314
<dbpedia:391_(magazine)>	6310
<dbpedia:Minotaure>	6305
<dbpedia:Apollo_(magazine)>	6301
<dbpedia:The_American_Statistician>	6300
<dbpedia:The_Alphabet_Cipher>	6298
<dbpedia:Oxford_American>	6283
<dbpedia:Flying_(magazine)>	6275
<dbpedia:FamilyFun>	6273
<dbpedia:HUMO>	6249
<dbpedia:The_New_Age>	6245
<dbpedia:The_Musical_Times>	6239
<dbpedia:Ozone_(magazine)>	6237
<dbpedia:Dragon_Magazine_(Fujimi_Shobo)>	6226
<dbpedia:Marketing_(magazine)>	6220
<dbpedia:Saturday_Review_(U.S._magazine)>	6219
<dbpedia:Erotic_Review>	6217
<dbpedia:American_Journalism_Review>	6210
<dbpedia:Afternoon_(magazine)>	6207
<dbpedia:Story_(magazine)>	6195
<dbpedia:Marvel_Tales>	6183
<dbpedia:Fifth_Estate_(periodical)>	6177
<dbpedia:Zoobooks>	6171
<dbpedia:Pro_Football_Weekly>	6160
<dbpedia:Elle_Decor>	6159
<dbpedia:Wirtschaftswoche>	6153
<dbpedia:Boxing_News>	6144
<dbpedia:Woman_(UK_magazine)>	6143
<dbpedia:Computeractive>	6143
<dbpedia:House_organ>	6140
<dbpedia:Ancient_Egypt_(magazine)>	6133
<dbpedia:Amerika_(magazine)>	6131
<dbpedia:The_Railway_Magazine>	6131
<dbpedia:The_Ladder_(magazine)>	6124
<dbpedia:Anarchy:_A_Journal_of_Desire_Armed>	6110
<dbpedia:Interzone_(magazine)>	6108
<dbpedia:Caijing>	6073
<dbpedia:Young_King_OURs>	6067
<dbpedia:Take_a_Break_(magazine)>	6044
<dbpedia:Viva_(magazine)>	6044
<dbpedia:Bicycling_(magazine)>	6026
<dbpedia:The_Harvard_Advocate>	6021
<dbpedia:The_New_Masses>	6010
<dbpedia:Chicago_(magazine)>	5998
<dbpedia:Sportstar>	5997
<dbpedia:Fuck_You_(magazine)>	5982
<dbpedia:The_Public_Interest>	5974
<dbpedia:Novy_Mir>	5972
<dbpedia:Wprost>	5970
<dbpedia:Tempo_(Indonesian_magazine)>	5948
<dbpedia:Amiga_Format>	5936
<dbpedia:Look_and_Learn>	5936
<dbpedia:Plant_Engineering>	5935
<dbpedia:Dengeki_Maoh>	5926
<dbpedia:Trains_(magazine)>	5921
<dbpedia:The_Red_Bulletin>	5921
<dbpedia:Peace_News>	5915
<dbpedia:Toronto_Life>	5906
<dbpedia:Forward_Magazine>	5902
<dbpedia:Westminster_Review>	5902
<dbpedia:Wine_Enthusiast_Magazine>	5901
<dbpedia:Astronomy_Now>	5894
<dbpedia:The_Skinny_(magazine)>	5893
<dbpedia:Animerica>	5890
<dbpedia:Psychologies>	5888
<dbpedia:The_Jerusalem_Report>	5888
<dbpedia:Motor_Sport_(magazine)>	5878
<dbpedia:Runner's_World>	5876
<dbpedia:Visionaire>	5876
<dbpedia:Corporate_Knights>	5874
<dbpedia:Young_Magazine>	5873
<dbpedia:G-men_(magazine)>	5872
<dbpedia:Men's_Journal>	5870
<dbpedia:Inside_Soap>	5870
<dbpedia:Philadelphia_(magazine)>	5854
<dbpedia:Print_(magazine)>	5852
<dbpedia:Megami_Magazine>	5851
<dbpedia:Shoot_(football_magazine)>	5845
<dbpedia:Fantastic_Universe>	5823
<dbpedia:Desh_(magazine)>	5823
<dbpedia:Time_and_Tide_(magazine)>	5816
<dbpedia:Queen_(magazine)>	5813
<dbpedia:The_Philadelphia_Trumpet>	5811
<dbpedia:Los_Angeles_(magazine)>	5810
<dbpedia:Film_Score_Monthly>	5809
<dbpedia:The_Amateur_Scientist>	5807
<dbpedia:Electronic_Products>	5804
<dbpedia:Marketing_Week>	5798
