<dbpedia:Prince_(musician)>	8704325
<dbpedia:David_Bowie>	8385794
<dbpedia:United_States>	8383803
<dbpedia:Google>	7295384
<dbpedia:Barack_Obama>	5665820
<dbpedia:India>	5453630
<dbpedia:YouTube>	5419092
<dbpedia:United_Kingdom>	4985994
<dbpedia:Australia>	3907219
<dbpedia:Germany>	3769728
<dbpedia:Lycos>	3554652
<dbpedia:New_York_City>	3223995
<dbpedia:Singapore>	3206865
<dbpedia:London>	3090804
<dbpedia:Bill_Clinton>	2725148
<dbpedia:New_Zealand>	2684163
<dbpedia:Manchester_United_F.C.>	2683868
<dbpedia:Apple_Inc.>	2655122
<dbpedia:Netherlands>	2627408
<dbpedia:Turkey>	2623750
<dbpedia:George_W._Bush>	2609600
<dbpedia:Philippines>	2596847
<dbpedia:China_Netcom>	2546769
<dbpedia:Amazon.com>	2437328
<dbpedia:Leicester_City_F.C.>	2409983
<dbpedia:Netflix>	2409494
<dbpedia:Hong_Kong>	2401449
<dbpedia:Ku_Klux_Klan>	2354142
<dbpedia:Iceland>	2346677
<dbpedia:Italy>	2339574
<dbpedia:Jimmy_Carter>	2327434
<dbpedia:UEFA_Champions_League>	2281807
<dbpedia:Mexico>	2268204
<dbpedia:Spain>	2251182
<dbpedia:Sweden>	2214950
<dbpedia:Saudi_Arabia>	2203577
<dbpedia:FC_Barcelona>	2190735
<dbpedia:Uber_(company)>	2190488
<dbpedia:Premier_League>	2165572
<dbpedia:George_H._W._Bush>	2112892
<dbpedia:Cloud_computing>	2108429
<dbpedia:Chelsea_F.C.>	2086939
<dbpedia:Los_Angeles>	2064727
<dbpedia:Liverpool_F.C.>	2048827
<dbpedia:Stanford_University>	2046675
<dbpedia:Twitter>	1991946
<dbpedia:United_Nations>	1965129
<dbpedia:Poland>	1947556
<dbpedia:Richard_Nixon>	1899617
<dbpedia:NATO>	1898573
<dbpedia:Microsoft>	1893303
<dbpedia:Arsenal_F.C.>	1884123
<dbpedia:Washington,_D.C.>	1829845
<dbpedia:Chicago>	1826934
<dbpedia:Malaysia>	1807806
<dbpedia:President_of_the_United_States>	1800922
<dbpedia:New_York>	1791331
<dbpedia:Republican_Party_(United_States)>	1781036
<dbpedia:Ivy_League>	1592864
<dbpedia:Tesla_Motors>	1573709
<dbpedia:Texas>	1569083
<dbpedia:Golden_State_Warriors>	1537179
<dbpedia:Democratic_Party_(United_States)>	1518733
<dbpedia:Toronto>	1507827
<dbpedia:Supreme_Court_of_the_United_States>	1507345
<dbpedia:Marvel_Comics>	1507229
<dbpedia:Czech_Republic>	1494008
<dbpedia:Manchester_City_F.C.>	1471376
<dbpedia:Studio_Ghibli>	1470395
<dbpedia:WWE>	1464155
<dbpedia:HCL_Technologies>	1451822
<dbpedia:Sri_Lanka>	1437027
<dbpedia:San_Francisco>	1431962
<dbpedia:Hungary>	1420812
<dbpedia:John_McCain>	1416750
<dbpedia:Boston>	1395210
<dbpedia:Margaret_Thatcher>	1345076
<dbpedia:FC_Bayern_Munich>	1329933
<dbpedia:Juventus_F.C.>	1328665
<dbpedia:Tokyo>	1320905
<dbpedia:Tottenham_Hotspur_F.C.>	1302935
<dbpedia:Florida>	1284133
<dbpedia:Search_engine_optimization>	1229368
<dbpedia:Rome>	1228410
<dbpedia:Skype>	1226431
<dbpedia:Seattle>	1211950
<dbpedia:Walmart>	1210542
<dbpedia:A.C._Milan>	1209537
<dbpedia:Republic_of_Ireland>	1200958
<dbpedia:Black_Panther_Party>	1199680
<dbpedia:The_Walt_Disney_Company>	1184454
<dbpedia:Abu_Dhabi_(emirate)>	1174499
<dbpedia:Bulgaria>	1172880
<dbpedia:Catholic_Church>	1165973
<dbpedia:IBM>	1144439
<dbpedia:Berlin>	1141394
<dbpedia:Pixar>	1130272
<dbpedia:Nike,_Inc.>	1129966
<dbpedia:National_Football_League>	1128704
<dbpedia:BMW>	1128562
<dbpedia:Scuderia_Ferrari>	1122350
<dbpedia:Massachusetts>	1096712
<dbpedia:Kenya>	1091946
<dbpedia:Samsung>	1089826
<dbpedia:Borussia_Dortmund>	1084987
<dbpedia:Harvard_University>	1082856
<dbpedia:NASA>	1081451
<dbpedia:Costa_Rica>	1072125
<dbpedia:Royal_Canadian_Mounted_Police>	1068205
<dbpedia:Christopher_Hitchens>	1065397
<dbpedia:Volkswagen>	1061724
<dbpedia:Vancouver>	1053981
<dbpedia:Nintendo>	1052084
<dbpedia:Bosnia_and_Herzegovina>	1038156
<dbpedia:La_Liga>	1023147
<dbpedia:Berkshire_Hathaway>	1015007
<dbpedia:Yahoo!>	1012962
<dbpedia:Macau>	1010965
<dbpedia:Pennsylvania>	1009514
<dbpedia:Louis_XIV_of_France>	1006051
<dbpedia:West_Ham_United_F.C.>	1005552
<dbpedia:Montreal>	1005360
<dbpedia:United_States_Navy>	1003407
<dbpedia:Virginia>	998473
<dbpedia:Commonwealth_of_Nations>	997950
<dbpedia:Inter_Milan>	997746
<dbpedia:United_States_Marine_Corps>	994238
<dbpedia:Germany_national_football_team>	988091
<dbpedia:Las_Vegas>	984754
<dbpedia:Beijing>	982796
<dbpedia:Manhattan>	979370
<dbpedia:Houston>	975959
<dbpedia:United_States_Army>	972588
<dbpedia:New_Jersey>	967053
<dbpedia:DC_Comics>	961139
<dbpedia:Slovakia>	956802
<dbpedia:Wright_brothers>	955859
<dbpedia:Moscow>	953803
<dbpedia:Atlanta>	946966
<dbpedia:United_States_House_of_Representatives>	945478
<dbpedia:National_Basketball_Association>	944512
<dbpedia:Central_Intelligence_Agency>	937652
<dbpedia:Middle_East>	933264
<dbpedia:Ultimate_Fighting_Championship>	932606
<dbpedia:Oman>	932122
<dbpedia:Ghana>	929677
<dbpedia:Mercedes-Benz>	924710
<dbpedia:Hewlett-Packard>	922601
<dbpedia:Adidas>	922465
<dbpedia:Saint_Petersburg>	915219
<dbpedia:British_Columbia>	912936
<dbpedia:Volkswagen_Group>	909342
<dbpedia:James_VI_and_I>	907065
<dbpedia:Ford_Motor_Company>	903409
<dbpedia:SpaceX>	902610
<dbpedia:Taliban>	900551
<dbpedia:Bangalore>	898813
<dbpedia:Portland,_Oregon>	889745
<dbpedia:Alibaba_Group>	889650
<dbpedia:Oracle_Corporation>	889377
<dbpedia:International_Monetary_Fund>	881028
<dbpedia:EBay>	879063
<dbpedia:Toyota>	878774
<dbpedia:United_States_Senate>	876979
<dbpedia:Okto>	874573
<dbpedia:United_States_Congress>	868743
<dbpedia:Vodafone>	868108
<dbpedia:Washington_(state)>	867803
<dbpedia:Major_League_Soccer>	862797
<dbpedia:Dublin>	861734
<dbpedia:American_football>	857978
<dbpedia:Starbucks>	855813
<dbpedia:Minnesota>	854060
<dbpedia:Jane_Austen>	849969
<dbpedia:Denver>	848841
<dbpedia:Copenhagen>	847596
<dbpedia:Knights_Templar>	845537
<dbpedia:New_England_Patriots>	844149
<dbpedia:United_States_Air_Force>	840223
<dbpedia:East_India_Company>	839628
<dbpedia:Salesforce.com>	837503
<dbpedia:DreamWorks_Animation>	834052
<dbpedia:Melbourne>	833554
<dbpedia:Newcastle_United_F.C.>	832765
<dbpedia:Oregon>	832180
<dbpedia:The_Trump_Organization>	831628
<dbpedia:Hezbollah>	821155
<dbpedia:John_Kerry>	820252
<dbpedia:Hamburg>	818328
<dbpedia:Chennai>	817835
<dbpedia:PayPal>	816981
<dbpedia:General_Electric>	812018
<dbpedia:A.S._Roma>	803019
<dbpedia:Munich>	802949
<dbpedia:Sony>	798568
<dbpedia:Unit_731>	795020
<dbpedia:Edinburgh>	794479
<dbpedia:Pittsburgh>	793849
<dbpedia:Colorado>	793821
<dbpedia:General_Motors>	791752
<dbpedia:Alexa_Internet>	789430
<dbpedia:Ontario>	777858
<dbpedia:Formula_One>	774148
<dbpedia:Accenture>	774103
<dbpedia:Intel>	773740
<dbpedia:Kolkata>	773739
<dbpedia:Brooklyn>	769346
<dbpedia:Manchester>	769176
<dbpedia:Goldman_Sachs>	761601
<dbpedia:Software_as_a_service>	758160
<dbpedia:Nokia>	750185
<dbpedia:Arizona>	749288
<dbpedia:Nazi_Party>	748464
<dbpedia:Dell>	747365
<dbpedia:Baltimore>	744360
<dbpedia:Audi>	743558
<dbpedia:Football_League_Championship>	742903
<dbpedia:Association_of_Southeast_Asian_Nations>	739330
<dbpedia:Los_Angeles_Lakers>	739102
<dbpedia:Alabama>	738946
<dbpedia:Illinois>	737261
<dbpedia:Planned_Parenthood>	736717
<dbpedia:University_of_Oxford>	735599
<dbpedia:Federal_Reserve_System>	729693
<dbpedia:Reliance_Industries>	728676
<dbpedia:Denver_Broncos>	728427
<dbpedia:White_House>	728118
<dbpedia:G-20_major_economies>	727472
<dbpedia:Wisconsin>	724197
<dbpedia:Wyoming>	723280
<dbpedia:Henry_VII_of_England>	720434
<dbpedia:Deloitte>	718777
<dbpedia:PricewaterhouseCoopers>	718277
<dbpedia:Emirates_(airline)>	716576
<dbpedia:Royal_Navy>	714254
<dbpedia:North_American_Free_Trade_Agreement>	713308
<dbpedia:Lamborghini>	713218
<dbpedia:Major_League_Baseball>	708433
<dbpedia:Lenovo>	707105
<dbpedia:Telstra>	705618
<dbpedia:World_Bank>	703901
<dbpedia:American_Airlines>	699682
<dbpedia:WordPress>	699227
<dbpedia:Dallas>	694744
<dbpedia:Goa>	693832
<dbpedia:Delaware>	693106
<dbpedia:United_Airlines>	689706
<dbpedia:Website>	685225
<dbpedia:Valencia_CF>	685064
<dbpedia:Missouri>	683285
<dbpedia:McDonald's>	682765
<dbpedia:Labour_Party_(UK)>	680113
<dbpedia:Yale_University>	679559
<dbpedia:Warner_Bros.>	672878
<dbpedia:Tumblr>	671791
<dbpedia:Glasgow>	668760
<dbpedia:FIFA>	666571
<dbpedia:Boeing>	664724
<dbpedia:Hamas>	664064
<dbpedia:WWE_NXT>	662934
<dbpedia:S.L._Benfica>	662275
<dbpedia:Delta_Air_Lines>	661661
<dbpedia:Cleveland_Cavaliers>	659339
<dbpedia:University_of_Cambridge>	658637
<dbpedia:Rangers_F.C.>	658234
<dbpedia:New_England>	655610
<dbpedia:Flipkart>	650263
<dbpedia:Massachusetts_Institute_of_Technology>	648466
<dbpedia:Nicaragua>	646152
<dbpedia:Montana>	644961
<dbpedia:KGB>	643193
<dbpedia:Comcast>	642673
<dbpedia:Columbia_University>	640927
<dbpedia:League_of_Nations>	638648
<dbpedia:Minneapolis>	633788
<dbpedia:Serie_A>	633601
<dbpedia:HSBC>	632408
<dbpedia:Valve_Corporation>	631988
<dbpedia:Nashville,_Tennessee>	631459
<dbpedia:Special_Air_Service>	630973
<dbpedia:World_Health_Organization>	629522
<dbpedia:Pinterest>	628586
<dbpedia:Bristol>	626991
<dbpedia:Charlotte,_North_Carolina>	625999
<dbpedia:James_II_of_England>	624682
<dbpedia:Bloods>	624428
<dbpedia:Porsche>	624076
<dbpedia:NASDAQ>	623518
<dbpedia:JPMorgan_Chase>	623010
<dbpedia:Cleveland>	621621
<dbpedia:Mississippi>	620687
<dbpedia:South_Carolina>	619244
<dbpedia:Tata_Consultancy_Services>	619213
<dbpedia:KPMG>	617568
<dbpedia:OPEC>	617540
<dbpedia:International_Organization_for_Standardization>	616519
<dbpedia:Honda>	615008
<dbpedia:Celtic_F.C.>	613177
<dbpedia:UNESCO>	612215
<dbpedia:Southwest_Airlines>	612041
<dbpedia:Indiana>	610848
<dbpedia:Disneyland>	609856
<dbpedia:Craigslist>	609768
<dbpedia:KFC>	609112
<dbpedia:Federal_government_of_the_United_States>	608867
<dbpedia:Green_Bay_Packers>	608603
<dbpedia:Cartoon_Network>	607980
<dbpedia:National_Hockey_League>	607435
<dbpedia:Huawei>	606733
<dbpedia:Mozambique>	606359
<dbpedia:Gujarat>	603142
<dbpedia:Tennessee>	598772
<dbpedia:Total_Nonstop_Action_Wrestling>	598750
<dbpedia:Bauhaus>	597300
<dbpedia:Commonwealth_of_Independent_States>	596529
<dbpedia:Ferrari>	593175
<dbpedia:Church_of_England>	592489
<dbpedia:Organisation_for_Economic_Co-operation_and_Development>	589794
<dbpedia:Utah>	589593
<dbpedia:TED_(conference)>	589103
<dbpedia:Enron>	585273
<dbpedia:Federal_Bureau_of_Investigation>	584040
<dbpedia:World_Trade_Organization>	583670
<dbpedia:Indian_Premier_League>	581394
<dbpedia:Oakland_Raiders>	578172
<dbpedia:GoPro>	577898
<dbpedia:CERN>	576937
<dbpedia:Koch_Industries>	575661
<dbpedia:Kansas_City,_Missouri>	575267
<dbpedia:VMware>	574380
<dbpedia:New_York_Yankees>	574064
<dbpedia:Auckland>	572759
<dbpedia:Lehman_Brothers>	572317
<dbpedia:Cisco_Systems>	570874
<dbpedia:National_Security_Agency>	570777
<dbpedia:Monsanto>	570180
<dbpedia:Wells_Fargo>	569656
<dbpedia:Bank_of_America>	567888
<dbpedia:Chief_executive_officer>	565622
<dbpedia:The_Church_of_Jesus_Christ_of_Latter-day_Saints>	565364
<dbpedia:Jaguar_Cars>	565240
<dbpedia:The_Hague>	563295
<dbpedia:San_Francisco_Bay_Area>	563041
<dbpedia:EMC_Corporation>	562008
<dbpedia:Death_Row_Records>	561192
<dbpedia:Unilever>	560987
<dbpedia:Manila>	560415
<dbpedia:Whig_Party_(United_States)>	559323
<dbpedia:Nickelodeon>	557582
<dbpedia:20th_Century_Fox>	557420
<dbpedia:Caf%C3%A9_Coffee_Day>	557048
<dbpedia:British_Army>	556955
<dbpedia:Business>	556461
<dbpedia:Sunderland_A.F.C.>	556333
<dbpedia:Bicycle>	556180
<dbpedia:New_York_Mets>	555700
<dbpedia:IKEA>	551408
<dbpedia:Conservative_Party_(UK)>	551026
<dbpedia:Princeton_University>	548974
<dbpedia:AS_Monaco_FC>	547773
<dbpedia:HBO>	546570
<dbpedia:British_Airways>	546496
<dbpedia:New_Zealand_national_rugby_union_team>	540371
<dbpedia:Indian_National_Congress>	538274
<dbpedia:Foxconn>	536779
<dbpedia:AOL>	536619
<dbpedia:Non-governmental_organization>	535285
<dbpedia:Indian_Air_Force>	533999
<dbpedia:Tata_Group>	533996
<dbpedia:San_Francisco_49ers>	532622
<dbpedia:CBS>	530928
<dbpedia:Target_Corporation>	530925
<dbpedia:Fox_News_Channel>	527944
<dbpedia:Arkansas>	527585
<dbpedia:Tourism>	527017
<dbpedia:Mukesh_Ambani>	526758
<dbpedia:The_Coca-Cola_Company>	525976
<dbpedia:Airbus>	523040
<dbpedia:Idaho>	522483
<dbpedia:University_of_California,_Berkeley>	522004
<dbpedia:Square_Enix>	522000
<dbpedia:Asus>	521934
<dbpedia:Tesco>	521742
<dbpedia:Blizzard_Entertainment>	520607
<dbpedia:Lufthansa>	518110
<dbpedia:Johannesburg>	518001
<dbpedia:Universal_Studios>	517634
<dbpedia:Lockheed_Martin>	516546
<dbpedia:Westboro_Baptist_Church>	515628
<dbpedia:Cornell_University>	515442
<dbpedia:Libertarian_Party_(United_States)>	514387
<dbpedia:Indian_Institutes_of_Technology>	514358
<dbpedia:The_Pentagon>	513114
<dbpedia:Secret_Intelligence_Service>	512938
<dbpedia:Infosys>	512198
<dbpedia:Winnipeg>	511954
<dbpedia:Baidu>	511693
<dbpedia:Cincinnati>	510977
<dbpedia:New_South_Wales>	510008
<dbpedia:Myspace>	509463
<dbpedia:WikiLeaks>	509342
<dbpedia:University_of_Texas_at_Dallas>	508218
<dbpedia:New_York_Giants>	507924
<dbpedia:Communist_Party_of_China>	506390
<dbpedia:PepsiCo>	506344
<dbpedia:NBC>	504414
<dbpedia:Royal_Air_Force>	503935
<dbpedia:Holy_See>	503200
<dbpedia:Bharatiya_Janata_Party>	503190
<dbpedia:Bethesda_Softworks>	502317
<dbpedia:CNN>	500385
<dbpedia:Costco>	499985
<dbpedia:Forbes>	499864
<dbpedia:IMAX>	499707
<dbpedia:Royal_Dutch_Shell>	499125
<dbpedia:Brisbane>	498268
<dbpedia:Sega>	497826
<dbpedia:Fashion>	497631
<dbpedia:Belfast>	496310
<dbpedia:Israel_Defense_Forces>	496306
<dbpedia:Queens>	495859
<dbpedia:Liberal_Party_of_Canada>	495508
<dbpedia:Society_of_Jesus>	495111
<dbpedia:Boston_Celtics>	493724
<dbpedia:Columbus,_Ohio>	492994
<dbpedia:Akamai_Technologies>	490787
<dbpedia:American_Broadcasting_Company>	490447
<dbpedia:Indian_Railways>	489587
<dbpedia:Electronic_Arts>	489391
<dbpedia:University_of_Pennsylvania>	488547
<dbpedia:Pittsburgh_Steelers>	487034
<dbpedia:Tel_Aviv>	486992
<dbpedia:Chipotle_Mexican_Grill>	484885
<dbpedia:Pfizer>	484664
<dbpedia:Orlando,_Florida>	484394
<dbpedia:Etihad_Airways>	484103
<dbpedia:American_Express>	483539
<dbpedia:Marvel_Studios>	482383
<dbpedia:Sum_41>	482053
<dbpedia:University_of_California,_San_Diego>	480637
<dbpedia:University_of_Michigan>	479188
<dbpedia:Bayer_04_Leverkusen>	477036
<dbpedia:UEFA>	476803
<dbpedia:Long_Island>	476090
<dbpedia:Medicine>	475731
<dbpedia:Indianapolis>	473808
<dbpedia:Aldi>	472511
<dbpedia:BP>	471923
<dbpedia:UNICEF>	469722
<dbpedia:Time_Warner>	469492
<dbpedia:St._Louis_Rams>	468749
<dbpedia:National_Rifle_Association>	468212
<dbpedia:The_Bronx>	467419
<dbpedia:Qatar_Airways>	464590
<dbpedia:Paramount_Pictures>	463573
<dbpedia:United_States_Secret_Service>	462397
<dbpedia:Wellington>	461964
<dbpedia:Mobile_country_code>	461085
<dbpedia:DuPont>	459843
<dbpedia:Tata_Motors>	452612
<dbpedia:Helsinki>	451764
<dbpedia:Khan_Academy>	451686
<dbpedia:Olympique_de_Marseille>	450950
<dbpedia:Aftermath_Entertainment>	449211
<dbpedia:Washington_Redskins>	448783
<dbpedia:No_Doubt>	448641
<dbpedia:Open-source_software>	448326
<dbpedia:Miami_Heat>	446649
<dbpedia:PSV_Eindhoven>	446197
<dbpedia:Adult_Swim>	446089
<dbpedia:Ryanair>	445858
<dbpedia:Nottingham_Forest_F.C.>	445847
<dbpedia:Sacramento,_California>	445441
<dbpedia:Morgan_Stanley>	445399
<dbpedia:Norwich_City_F.C.>	444704
<dbpedia:Sporting_Clube_de_Portugal>	444408
<dbpedia:Aston_Martin>	442746
<dbpedia:Bucharest>	442685
<dbpedia:Cardiff>	442139
<dbpedia:Blockbuster_LLC>	441278
<dbpedia:Rock_and_Roll_Hall_of_Fame>	439444
<dbpedia:Cognizant>	439411
<dbpedia:Oklahoma_City_Thunder>	439378
<dbpedia:Lyon>	439127
<dbpedia:South_Asian_Association_for_Regional_Cooperation>	434566
<dbpedia:Rockstar_Games>	431317
<dbpedia:Kansas_City_Royals>	430231
<dbpedia:Daimler_AG>	429500
<dbpedia:Ligue_1>	429329
<dbpedia:Gestapo>	428745
<dbpedia:Antwerp>	426533
<dbpedia:Indian_Navy>	425537
<dbpedia:Harley-Davidson>	425280
<dbpedia:Philadelphia_Eagles>	424222
<dbpedia:Siemens>	423640
<dbpedia:Motorola>	423141
<dbpedia:Chevrolet>	421861
<dbpedia:Olympique_Lyonnais>	420909
<dbpedia:Sheffield_Wednesday_F.C.>	420834
<dbpedia:Anheuser-Busch_InBev>	420363
<dbpedia:Subaru>	420118
<dbpedia:Ubisoft>	420008
<dbpedia:Asia-Pacific_Economic_Cooperation>	419807
<dbpedia:United_States_Coast_Guard>	418243
<dbpedia:YG_Entertainment>	417953
<dbpedia:Under_Armour>	415571
<dbpedia:Telltale_Games>	415543
<dbpedia:Dartmouth_College>	415048
<dbpedia:Indian_Space_Research_Organisation>	413472
<dbpedia:Brown_University>	412725
<dbpedia:ExxonMobil>	411753
<dbpedia:United_States_Department_of_Defense>	408608
