<dbpedia:Prince_(musician)>	8704325
<dbpedia:Interpol>	408598
<dbpedia:Adobe_Systems>	405501
<dbpedia:Mensa_International>	404047
<dbpedia:Adelaide>	403460
<dbpedia:Wipro>	402679
<dbpedia:NeXT>	402588
<dbpedia:Al_Jazeera>	402405
<dbpedia:Nestl%C3%A9>	402376
<dbpedia:Lucasfilm>	402238
<dbpedia:Church_of_Scientology>	401361
<dbpedia:Nvidia>	401222
<dbpedia:Cambridge>	400978
<dbpedia:European_Parliament>	399190
<dbpedia:MTV>	398168
<dbpedia:Chrysler>	397035
<dbpedia:Rotterdam>	396382
<dbpedia:Walt_Disney_Animation_Studios>	396177
<dbpedia:Multinational_corporation>	395693
<dbpedia:University_of_Southern_California>	395549
<dbpedia:Subway_(restaurant)>	395359
<dbpedia:Dresden>	395093
<dbpedia:Detroit_Pistons>	394649
<dbpedia:S.M._Entertainment>	394498
<dbpedia:United_States_Military_Academy>	393289
<dbpedia:Brazzers>	393005
<dbpedia:Land_Rover>	392179
<dbpedia:Eton_College>	391489
<dbpedia:Barclays>	390073
<dbpedia:Aabar_Investments>	389873
<dbpedia:Creative_Commons>	389826
<dbpedia:Duke_University>	389460
<dbpedia:Web_design>	389091
<dbpedia:Sheffield>	388537
<dbpedia:Kuomintang>	387124
<dbpedia:Metro-Goldwyn-Mayer>	386397
<dbpedia:Tampa,_Florida>	386380
<dbpedia:Staten_Island>	386128
<dbpedia:Le_Corbusier>	385874
<dbpedia:Fox_Broadcasting_Company>	385788
<dbpedia:Madhouse_(company)>	385579
<dbpedia:Reserve_Bank_of_India>	385298
<dbpedia:United_States_Environmental_Protection_Agency>	384234
<dbpedia:Chinese_Super_League>	384107
<dbpedia:Samsung_Electronics>	383631
<dbpedia:International_Petroleum_Investment_Company>	383183
<dbpedia:Big_Ten_Conference>	382973
<dbpedia:Sarajevo>	381109
<dbpedia:Social_media_marketing>	380847
<dbpedia:DreamWorks>	380608
<dbpedia:Citigroup>	380117
<dbpedia:Roku>	378749
<dbpedia:Pan_American_World_Airways>	377798
<dbpedia:WGN_America>	377586
<dbpedia:Real_estate>	377578
<dbpedia:Richmond,_Virginia>	377335
<dbpedia:Philips>	377233
<dbpedia:Cathay_Pacific>	377030
<dbpedia:United_States_Postal_Service>	376580
<dbpedia:Cadbury>	375754
<dbpedia:Web_hosting_service>	375714
<dbpedia:BuzzFeed>	374905
<dbpedia:BAE_Systems>	374284
<dbpedia:Renault>	374264
<dbpedia:Skull_and_Bones>	373926
<dbpedia:Sturmabteilung>	373427
<dbpedia:Mazda>	373312
<dbpedia:Capcom>	372507
<dbpedia:Zara_(retailer)>	372485
<dbpedia:Bloomberg_L.P.>	371464
<dbpedia:Air_India>	371220
<dbpedia:Napster>	371023
<dbpedia:Search_engine_marketing>	370202
<dbpedia:Bugatti>	369981
<dbpedia:New_York_Jets>	369524
<dbpedia:State_Bank_of_India>	369485
<dbpedia:AppNeta>	368283
<dbpedia:New_York_University>	368265
<dbpedia:Qantas>	367909
<dbpedia:Def_Jam_Recordings>	367692
<dbpedia:Montreal_Canadiens>	367451
<dbpedia:Advanced_Micro_Devices>	367270
<dbpedia:Food_and_Drug_Administration>	366172
<dbpedia:Carnegie_Mellon_University>	364949
<dbpedia:United_Parcel_Service>	363965
<dbpedia:Democratic-Republican_Party>	363718
<dbpedia:The_Lonely_Island>	363631
<dbpedia:DARPA>	363421
<dbpedia:LVMH>	363387
<dbpedia:Bentley>	363263
<dbpedia:HTC>	363149
<dbpedia:KLM>	362810
<dbpedia:Pakistan_Super_League>	362636
<dbpedia:Saudi_Aramco>	361686
<dbpedia:GlaxoSmithKline>	360516
<dbpedia:Dallas_Mavericks>	360076
<dbpedia:University_of_Chicago>	359897
<dbpedia:ESPN>	359762
<dbpedia:Government_of_India>	359546
<dbpedia:Johnnie_Walker>	359299
<dbpedia:Mars,_Incorporated>	359112
<dbpedia:Online_shopping>	358469
<dbpedia:Queensland>	357461
<dbpedia:Deutsche_Bank>	357377
<dbpedia:British_Museum>	356815
<dbpedia:JYP_Entertainment>	356202
<dbpedia:Konami>	355961
<dbpedia:Rashtriya_Swayamsevak_Sangh>	355552
<dbpedia:Greenpeace>	355272
<dbpedia:UBS>	355045
<dbpedia:Ruthless_Records>	354581
<dbpedia:San_Diego_Chargers>	354490
<dbpedia:Volvo>	354290
<dbpedia:University_of_California,_Los_Angeles>	352816
<dbpedia:Channel_S>	351968
<dbpedia:Burger_King>	350210
<dbpedia:Football_League_One>	350081
<dbpedia:Channel_4>	349779
<dbpedia:Louis_Vuitton>	349552
<dbpedia:7-Eleven>	349494
<dbpedia:Calvin_Klein>	349152
<dbpedia:Palo_Alto,_California>	349067
<dbpedia:Luftwaffe>	348672
<dbpedia:Dutch_East_India_Company>	348174
<dbpedia:Motown>	347887
<dbpedia:Qualcomm>	347618
<dbpedia:Universal_Music_Group>	347601
<dbpedia:Non-Aligned_Movement>	347122
<dbpedia:Tillingdale>	347093
<dbpedia:Red_Army>	347014
<dbpedia:Monarchy_of_the_United_Kingdom>	346420
<dbpedia:Amway>	346312
<dbpedia:Viacom>	344927
<dbpedia:SolarCity>	343925
<dbpedia:Activision_Blizzard>	343821
<dbpedia:Basel>	343716
<dbpedia:Turkish_Airlines>	343464
<dbpedia:Henry_III_of_England>	343435
<dbpedia:Kent>	343121
<dbpedia:Dhaka>	342881
<dbpedia:Derby_County_F.C.>	342509
<dbpedia:BlackRock>	342431
<dbpedia:FC_Zenit_Saint_Petersburg>	342415
<dbpedia:North_American_Soccer_League>	342406
<dbpedia:Luxottica>	339850
<dbpedia:MI5>	339071
<dbpedia:Jaipur>	338644
<dbpedia:Kickstarter>	338137
<dbpedia:Aeroflot>	337949
<dbpedia:Lexus>	337877
<dbpedia:Los_Angeles_County,_California>	337729
<dbpedia:Victoria's_Secret>	337395
<dbpedia:Bolton_Wanderers_F.C.>	337055
<dbpedia:Decathlon>	336868
<dbpedia:Walt_Disney_Pictures>	335472
<dbpedia:Ernst_&_Young>	334609
<dbpedia:Conservative_Party_of_Canada>	334326
<dbpedia:Johns_Hopkins_University>	334283
<dbpedia:Amtrak>	333599
<dbpedia:Caterpillar_Inc.>	333316
<dbpedia:SABMiller>	332589
<dbpedia:Georgia_Institute_of_Technology>	332496
<dbpedia:Shetland>	332326
<dbpedia:Dodge>	332321
<dbpedia:International_Criminal_Court>	331945
<dbpedia:CBS_Sports_Network>	331727
<dbpedia:Hyundai_Motor_Company>	331170
<dbpedia:Northwestern_University>	331124
<dbpedia:Newark,_New_Jersey>	331116
<dbpedia:Singapore_Airlines>	330865
<dbpedia:Naughty_Dog>	330724
<dbpedia:Brooklyn_Nets>	330352
<dbpedia:Reuters>	330282
<dbpedia:Miss_World>	329997
<dbpedia:Chanel>	329920
<dbpedia:Diageo>	329303
<dbpedia:MediaTek>	329199
<dbpedia:Mossack_Fonseca>	329062
<dbpedia:3M>	328636
<dbpedia:UK_Independence_Party>	328525
<dbpedia:Interscope_Records>	328427
<dbpedia:Saab_Automobile>	328124
<dbpedia:Indian_Administrative_Service>	328049
<dbpedia:San_Francisco_Giants>	328015
<dbpedia:California_Institute_of_Technology>	327730
<dbpedia:Honeywell>	327224
<dbpedia:United_States_Department_of_Homeland_Security>	327176
<dbpedia:Air_Canada>	326700
<dbpedia:University_of_Notre_Dame>	326343
<dbpedia:Toronto_Maple_Leafs>	325628
<dbpedia:Jacksonville_Jaguars>	325106
<dbpedia:Maker_Studios>	325054
<dbpedia:Maserati>	324582
<dbpedia:Stasi>	324369
<dbpedia:Thomson_Reuters>	323324
<dbpedia:Federalist_Party>	323290
<dbpedia:Cesare_Borgia>	322827
<dbpedia:Des_Moines,_Iowa>	322612
<dbpedia:Associated_Press>	322173
<dbpedia:Stratton_Oakmont>	321654
<dbpedia:Activision>	321611
<dbpedia:Green_Party_of_the_United_States>	321462
<dbpedia:Internet_Archive>	319807
<dbpedia:Hanna-Barbera>	319788
<dbpedia:Riot_Games>	319226
<dbpedia:Colorado_Springs,_Colorado>	318155
<dbpedia:Alfa_Romeo>	317717
<dbpedia:Amnesty_International>	317610
<dbpedia:U.S._Securities_and_Exchange_Commission>	317278
<dbpedia:NASCAR>	317119
<dbpedia:Malaysia_Airlines>	317110
<dbpedia:Yandex>	316604
<dbpedia:Atari>	315419
<dbpedia:Swiss_Guard>	315109
<dbpedia:National_Front_(France)>	314752
<dbpedia:Verizon_Communications>	314594
<dbpedia:Zagreb>	314572
<dbpedia:Ahmedabad>	313785
<dbpedia:University_of_California>	313566
<dbpedia:Rochester,_New_York>	313472
<dbpedia:University_of_Mississippi>	313180
<dbpedia:Cash_Money_Records>	312745
<dbpedia:Columbia_Pictures>	312699
<dbpedia:Standard_Oil>	312087
<dbpedia:Sun_Microsystems>	311711
<dbpedia:Capgemini>	311559
<dbpedia:BBC_News>	311361
<dbpedia:World_Wide_Fund_for_Nature>	311228
<dbpedia:Columbia_Records>	310425
<dbpedia:FedEx>	310143
<dbpedia:Spokane,_Washington>	310109
<dbpedia:St._Louis_Cardinals>	309117
<dbpedia:Sanjay_Leela_Bhansali>	309050
<dbpedia:Arab_League>	308467
<dbpedia:Georgetown_University>	308278
<dbpedia:Seattle_SuperSonics>	308139
<dbpedia:MasterCard>	307727
<dbpedia:Novartis>	307180
<dbpedia:Tableau_Software>	306844
<dbpedia:African_Union>	306420
<dbpedia:Cadillac>	306233
<dbpedia:Arthur_Andersen>	305223
<dbpedia:Oakland_Athletics>	305069
<dbpedia:Hasbro>	305026
<dbpedia:University_College_London>	304799
<dbpedia:Marriott_International>	304528
<dbpedia:Eredivisie>	304490
<dbpedia:AirAsia>	304403
<dbpedia:Drupal>	304379
<dbpedia:Ohio_State_University>	303965
<dbpedia:Detroit_Lions>	303852
<dbpedia:Liberal_Democrats>	303817
<dbpedia:Freelancer>	303455
<dbpedia:Procter_&_Gamble>	302462
<dbpedia:Suzuki>	302015
<dbpedia:St._Augustine,_Florida>	301873
<dbpedia:Kroger>	301802
<dbpedia:De_Beers>	301752
<dbpedia:University_of_Texas_at_Austin>	300498
<dbpedia:GOOD_Music>	300414
<dbpedia:Jet_Airways>	299368
<dbpedia:Internal_Revenue_Service>	299057
<dbpedia:Rolls-Royce_Limited>	298992
<dbpedia:New_York_City_Police_Department>	298823
<dbpedia:Hamburger_SV>	297861
<dbpedia:Birsa_Institute_of_Technology_Sindri>	296998
<dbpedia:Justice_and_Development_Party_(Turkey)>	296387
<dbpedia:Ask.com>	296012
<dbpedia:Internet_Engineering_Task_Force>	295904
<dbpedia:Portland_Trail_Blazers>	295800
<dbpedia:The_Hershey_Company>	295550
<dbpedia:Xerox>	295468
<dbpedia:Coventry>	295104
<dbpedia:McLaren>	294914
<dbpedia:Mundaneum>	294329
<dbpedia:Oneworld>	294288
<dbpedia:MG_Cars>	293955
<dbpedia:DHL_Express>	293947
<dbpedia:Cargill>	293009
<dbpedia:Whole_Foods_Market>	292490
<dbpedia:Virgin_Group>	292279
<dbpedia:Football_League_Two>	292073
<dbpedia:Kraft_Foods>	291583
<dbpedia:McGill_University>	291497
<dbpedia:Cincinnati_Bengals>	290738
<dbpedia:Robert_Bosch_GmbH>	290490
<dbpedia:Illusion_(company)>	290449
<dbpedia:EasyJet>	290287
<dbpedia:Wikimedia_Foundation>	289975
<dbpedia:National_Association_for_the_Advancement_of_Colored_People>	289609
<dbpedia:Villanova_University>	289268
<dbpedia:Pizza_Hut>	289213
<dbpedia:Chevron_Corporation>	289045
<dbpedia:Virgin_Atlantic>	288942
<dbpedia:Charlton_Athletic_F.C.>	288199
<dbpedia:Peugeot>	288018
<dbpedia:Inter-Services_Intelligence>	287827
<dbpedia:Think_tank>	287718
<dbpedia:Burlington,_Vermont>	287510
<dbpedia:Groupthink>	287228
<dbpedia:Mercedes-AMG>	287158
<dbpedia:Hugo_Boss>	286828
<dbpedia:IndiGo>	286741
<dbpedia:Six_Nations_Championship>	285943
<dbpedia:Visa_Inc.>	285791
<dbpedia:Northrop_Grumman>	285440
<dbpedia:Kia_Motors>	285404
<dbpedia:Library_of_Congress>	285364
<dbpedia:CONCACAF>	285353
<dbpedia:RCA_Records>	285274
<dbpedia:Snapdeal>	285160
<dbpedia:Management_consulting>	284944
<dbpedia:Air_France>	284545
<dbpedia:Yves_Saint_Laurent_(designer)>	284118
<dbpedia:Royal_Caribbean_International>	284031
<dbpedia:F._W._Woolworth_Company>	284026
<dbpedia:Citrix_Systems>	283876
<dbpedia:Citibank>	283803
<dbpedia:ICICI_Bank>	283481
<dbpedia:University_of_Washington>	282894
<dbpedia:YMCA>	282690
<dbpedia:Tampa_Bay_Buccaneers>	282367
<dbpedia:Infiniti>	281996
<dbpedia:Fannie_Mae>	281959
<dbpedia:Id_Software>	281856
<dbpedia:Primeira_Liga>	281503
<dbpedia:Victoria_(Australia)>	281447
<dbpedia:Atlantic_City,_New_Jersey>	281368
<dbpedia:John_Paul_Stevens>	281003
<dbpedia:Spirit_Airlines>	280922
<dbpedia:Young_Money_Entertainment>	280916
<dbpedia:Warner_Bros._Animation>	280891
<dbpedia:Ericsson>	280605
<dbpedia:SoundCloud>	279997
<dbpedia:United_States_Department_of_State>	279733
<dbpedia:Works_Progress_Administration>	279467
<dbpedia:National_Collegiate_Athletic_Association>	279449
<dbpedia:New_Japan_Pro_Wrestling>	279127
<dbpedia:Gatwick_Airport>	278997
<dbpedia:Houston_Astros>	278943
<dbpedia:Cirque_du_Soleil>	278697
<dbpedia:Air_New_Zealand>	278280
<dbpedia:College_football>	277382
<dbpedia:Palantir_Technologies>	277256
<dbpedia:Kmart>	277251
<dbpedia:Marvel_Entertainment>	276949
<dbpedia:Tim_Hortons>	276921
<dbpedia:Mitsubishi>	276918
<dbpedia:Rolex>	276685
<dbpedia:Rutgers_University>	276157
<dbpedia:DirecTV>	275728
<dbpedia:Volvo_Cars>	275343
<dbpedia:U.C._Sampdoria>	275300
<dbpedia:Quora>	275297
<dbpedia:Purdue_University>	275245
<dbpedia:Portland,_Maine>	275080
<dbpedia:The_Home_Depot>	274866
<dbpedia:Muslim_Brotherhood>	274455
<dbpedia:Southeastern_Conference>	274414
<dbpedia:Speakeasy>	274195
<dbpedia:Francis_I_of_France>	274164
<dbpedia:Atlantic_Records>	274146
<dbpedia:Palladia>	273561
<dbpedia:Guinea-Bissau>	273542
<dbpedia:Maybach>	273296
<dbpedia:Otis_Elevator_Company>	273003
<dbpedia:BNP_Paribas>	272942
<dbpedia:Halliburton>	272609
<dbpedia:International_Baccalaureate>	272238
<dbpedia:Christchurch>	272180
<dbpedia:PBS>	272136
<dbpedia:University_of_Toronto>	271754
<dbpedia:London_Heathrow_Airport>	271029
<dbpedia:Atlanta_Falcons>	270914
<dbpedia:Toshiba>	270617
<dbpedia:BASF>	270559
<dbpedia:Canadian_Football_League>	270146
<dbpedia:Opel>	270058
<dbpedia:NBCUniversal>	269918
<dbpedia:All_Nippon_Airways>	269852
<dbpedia:Samuel_Johnson>	269580
<dbpedia:Major_film_studio>	269513
<dbpedia:Wolverhampton_Wanderers_F.C.>	269063
<dbpedia:LG_Electronics>	269038
<dbpedia:Denmark_national_football_team>	268962
<dbpedia:Juilliard_School>	268877
<dbpedia:San_Jose_Sharks>	268701
<dbpedia:Allegiant_Air>	268195
<dbpedia:Deutsche_Telekom>	268130
<dbpedia:Centers_for_Disease_Control_and_Prevention>	267940
<dbpedia:Expedia,_Inc.>	267819
<dbpedia:Illumination_Entertainment>	267680
<dbpedia:Orkney>	267334
<dbpedia:Bayer>	267097
<dbpedia:Obsidian_Entertainment>	267006
<dbpedia:Gamification>	266931
<dbpedia:BioWare>	266489
<dbpedia:Boston_Bruins>	266397
<dbpedia:Glencore>	266376
<dbpedia:Panasonic>	265472
<dbpedia:Pennsylvania_State_University>	265410
<dbpedia:Alaska_Airlines>	265277
<dbpedia:Shanghai_Cooperation_Organisation>	265007
<dbpedia:European_Training_Foundation>	264972
<dbpedia:Isambard_Kingdom_Brunel>	264341
<dbpedia:Netscape>	264335
<dbpedia:American_International_Group>	264334
<dbpedia:Jeremiah_Films>	264287
<dbpedia:G8>	263466
<dbpedia:Heaven's_Gate_(religious_group)>	263272
<dbpedia:Taco_Bell>	262940
<dbpedia:Puma_SE>	262803
<dbpedia:Bain_Capital>	262668
<dbpedia:Ring_of_Honor>	262519
<dbpedia:NKVD>	262369
<dbpedia:Gucci>	262230
<dbpedia:Frontier_Airlines>	262044
<dbpedia:Marvel_Animation>	260950
<dbpedia:Wharton_School_of_the_University_of_Pennsylvania>	260945
<dbpedia:Yekaterinburg>	260551
<dbpedia:Fort_Worth,_Texas>	260489
<dbpedia:R.S.C._Anderlecht>	260363
<dbpedia:Lidl>	260173
<dbpedia:Best_Buy>	259852
<dbpedia:Arizona_State_University>	259440
<dbpedia:BT_Group>	259158
<dbpedia:Raytheon>	258946
<dbpedia:Reebok>	258784
<dbpedia:SPQR>	258720
<dbpedia:Walt_Disney_Parks_and_Resorts>	258676
<dbpedia:Drug_Enforcement_Administration>	258425
<dbpedia:Edmonton_Oilers>	258413
<dbpedia:United_States_Department_of_Justice>	258317
<dbpedia:Norwich>	258149
<dbpedia:Union_Pacific_Railroad>	257689
<dbpedia:London_School_of_Economics>	257518
<dbpedia:ASCII_Media_Works>	257322
<dbpedia:International_Society_for_Krishna_Consciousness>	257276
<dbpedia:Bournemouth>	257068
<dbpedia:Fidelity_Investments>	256876
<dbpedia:University_of_Virginia>	256812
<dbpedia:Texas_Rangers_(baseball)>	256541
<dbpedia:US_Airways>	256198
<dbpedia:Tennessee_Valley_Authority>	256165
<dbpedia:Fordham_University>	255747
<dbpedia:Red_Hat>	255699
<dbpedia:Sears>	255642
<dbpedia:Santa_Monica,_California>	255549
<dbpedia:Berkeley,_California>	255476
<dbpedia:Social_Democratic_Party_of_Germany>	255300
<dbpedia:Toei_Animation>	255202
<dbpedia:AT&T>	254423
<dbpedia:American_Hockey_League>	253505
<dbpedia:Whirlpool_Corporation>	253370
<dbpedia:Boulder,_Colorado>	252961
<dbpedia:Credit_Suisse>	252838
<dbpedia:Merrill_Lynch>	252407
<dbpedia:Smithsonian_Institution>	252043
<dbpedia:Metropolitan_Museum_of_Art>	251942
<dbpedia:European_Central_Bank>	251806
<dbpedia:ABB_Group>	251203
<dbpedia:United_States_Census_Bureau>	251142
<dbpedia:Sukhoi>	251062
<dbpedia:Darwin,_Northern_Territory>	250830
<dbpedia:Liberation_Tigers_of_Tamil_Eelam>	250526
<dbpedia:GNK_Dinamo_Zagreb>	250438
<dbpedia:Government_of_the_United_Kingdom>	250287
<dbpedia:Academi>	250086
<dbpedia:Utah_Jazz>	250085
<dbpedia:Printing>	250080
<dbpedia:Nikon>	249803
<dbpedia:Scottish_National_Party>	249799
<dbpedia:Sole_proprietorship>	249769
<dbpedia:NBA_Development_League>	249323
<dbpedia:Maruti_Suzuki>	248562
<dbpedia:John_Deere>	248464
<dbpedia:WWE_Studios>	247928
<dbpedia:Hawaiian_Airlines>	247755
<dbpedia:MapQuest>	247667
<dbpedia:Seattle_Mariners>	247620
<dbpedia:Syfy>	247520
<dbpedia:HDFC_Bank>	247075
<dbpedia:Atlantic_Coast_Conference>	246877
<dbpedia:Paisley_Park_Records>	246861
<dbpedia:VfB_Stuttgart>	245700
<dbpedia:EMI>	245641
<dbpedia:Jill_Scott>	245628
<dbpedia:Vanderbilt_University>	245524
<dbpedia:Asda>	245460
