<dbpedia:United_States>	8383803
<dbpedia:India>	5453630
<dbpedia:United_Kingdom>	4985994
<dbpedia:China>	4481694
<dbpedia:Canada>	4219012
<dbpedia:Australia>	3907219
<dbpedia:Germany>	3769728
<dbpedia:Russia>	3642226
<dbpedia:Japan>	3421082
<dbpedia:New_York_City>	3223995
<dbpedia:Singapore>	3206865
<dbpedia:France>	3175221
<dbpedia:London>	3090804
<dbpedia:New_Zealand>	2684163
<dbpedia:Syria>	2645230
<dbpedia:Netherlands>	2627408
<dbpedia:Turkey>	2623750
<dbpedia:Israel>	2603614
<dbpedia:Philippines>	2596847
<dbpedia:Iran>	2458836
<dbpedia:Brazil>	2421789
<dbpedia:Hong_Kong>	2401449
<dbpedia:California>	2380677
<dbpedia:Europe>	2375805
<dbpedia:Iceland>	2346677
<dbpedia:Italy>	2339574
<dbpedia:Switzerland>	2299065
<dbpedia:Mexico>	2268204
<dbpedia:Ottoman_Empire>	2265901
<dbpedia:England>	2256906
<dbpedia:Pakistan>	2252844
<dbpedia:Spain>	2251182
<dbpedia:Sweden>	2214950
<dbpedia:United_Arab_Emirates>	2210206
<dbpedia:Saudi_Arabia>	2203577
<dbpedia:Soviet_Union>	2167182
<dbpedia:Taiwan>	2161625
<dbpedia:North_Korea>	2159778
<dbpedia:Indonesia>	2132184
<dbpedia:South_Africa>	2107677
<dbpedia:Belgium>	2075572
<dbpedia:Los_Angeles>	2064727
<dbpedia:Paris>	2061766
<dbpedia:Stanford_University>	2046675
<dbpedia:Greece>	2036773
<dbpedia:South_Korea>	2002556
<dbpedia:Poland>	1947556
<dbpedia:Dubai>	1942362
<dbpedia:Denmark>	1921823
<dbpedia:Norway>	1920531
<dbpedia:Puerto_Rico>	1890030
<dbpedia:Egypt>	1864631
<dbpedia:Washington,_D.C.>	1829845
<dbpedia:Chicago>	1826934
<dbpedia:Vietnam>	1820799
<dbpedia:Ukraine>	1816866
<dbpedia:Malaysia>	1807806
<dbpedia:New_York>	1791331
<dbpedia:Ireland>	1783564
<dbpedia:Nigeria>	1782236
<dbpedia:Thailand>	1727923
<dbpedia:Hawaii>	1714252
<dbpedia:Roman_Empire>	1701863
<dbpedia:Bangladesh>	1691020
<dbpedia:Argentina>	1675826
<dbpedia:Scotland>	1638704
<dbpedia:Finland>	1636136
<dbpedia:Romania>	1629091
<dbpedia:Nazi_Germany>	1604568
<dbpedia:Austria>	1600408
<dbpedia:Cuba>	1579863
<dbpedia:Texas>	1569083
<dbpedia:Qatar>	1566991
<dbpedia:Colombia>	1562240
<dbpedia:Toronto>	1507827
<dbpedia:Malta>	1499299
<dbpedia:Czech_Republic>	1494008
<dbpedia:Iraq>	1493263
<dbpedia:Georgia_(country)>	1475207
<dbpedia:Morocco>	1470476
<dbpedia:Greenland>	1457158
<dbpedia:Mauritius>	1439286
<dbpedia:Sri_Lanka>	1437027
<dbpedia:San_Francisco>	1431962
<dbpedia:Cyprus>	1431075
<dbpedia:Afghanistan>	1425649
<dbpedia:Hungary>	1420812
<dbpedia:Confederate_States_of_America>	1396068
<dbpedia:Boston>	1395210
<dbpedia:Serbia>	1383353
<dbpedia:Africa>	1366414
<dbpedia:Croatia>	1366149
<dbpedia:Lebanon>	1364161
<dbpedia:Armenia>	1362859
<dbpedia:Philadelphia>	1355636
<dbpedia:Maldives>	1355535
<dbpedia:Byzantine_Empire>	1350091
<dbpedia:Azerbaijan>	1346540
<dbpedia:Great_Pyramid_of_Giza>	1343204
<dbpedia:Luxembourg>	1328123
<dbpedia:British_Empire>	1321150
<dbpedia:Tokyo>	1320905
<dbpedia:Alaska>	1313105
<dbpedia:Portugal>	1290473
<dbpedia:Mumbai>	1287429
<dbpedia:Chile>	1284755
<dbpedia:Florida>	1284133
<dbpedia:Ethiopia>	1283613
<dbpedia:Nepal>	1254090
<dbpedia:Antarctica>	1245719
<dbpedia:North_America>	1244848
<dbpedia:Jordan>	1230145
<dbpedia:Monaco>	1229493
<dbpedia:Rome>	1228410
<dbpedia:Seattle>	1211950
<dbpedia:Albania>	1205287
<dbpedia:Republic_of_Ireland>	1200958
<dbpedia:Jamaica>	1196113
<dbpedia:Cambodia>	1192492
<dbpedia:Democratic_Republic_of_the_Congo>	1175914
<dbpedia:Abu_Dhabi_(emirate)>	1174499
<dbpedia:Bulgaria>	1172880
<dbpedia:Wales>	1161334
<dbpedia:Venezuela>	1157578
<dbpedia:Belarus>	1152384
<dbpedia:Bhutan>	1144464
<dbpedia:Berlin>	1141394
<dbpedia:Dominican_Republic>	1140738
<dbpedia:Slovenia>	1130659
<dbpedia:Eritrea>	1128483
<dbpedia:Peru>	1127773
<dbpedia:Madagascar>	1126059
<dbpedia:Amsterdam>	1122434
<dbpedia:Lithuania>	1109283
<dbpedia:Isle_of_Man>	1108489
<dbpedia:Mongolia>	1102686
<dbpedia:Massachusetts>	1096712
<dbpedia:Vatican_City>	1093956
<dbpedia:Algeria>	1092975
<dbpedia:Holy_Roman_Empire>	1092464
<dbpedia:Kenya>	1091946
<dbpedia:Machu_Picchu>	1091797
<dbpedia:Bahrain>	1081221
<dbpedia:Kosovo>	1072662
<dbpedia:Costa_Rica>	1072125
<dbpedia:Ancient_Egypt>	1069846
<dbpedia:Barcelona>	1069450
<dbpedia:Istanbul>	1069097
<dbpedia:Guam>	1069055
<dbpedia:Seoul>	1067109
<dbpedia:Brunei>	1055777
<dbpedia:Vancouver>	1053981
<dbpedia:Jonestown>	1051751
<dbpedia:Vienna>	1047465
<dbpedia:Latvia>	1047044
<dbpedia:Bosnia_and_Herzegovina>	1038156
<dbpedia:Detroit>	1036258
<dbpedia:Republic_of_Macedonia>	1031689
<dbpedia:Shanghai>	1028028
<dbpedia:U.S._state>	1013749
<dbpedia:Seychelles>	1011780
<dbpedia:Macau>	1010965
<dbpedia:Pennsylvania>	1009514
<dbpedia:Montreal>	1005360
<dbpedia:Fiji>	999574
<dbpedia:Virginia>	998473
<dbpedia:Belize>	998171
<dbpedia:Las_Vegas>	984754
<dbpedia:Beijing>	982796
<dbpedia:Sydney>	981577
<dbpedia:Quebec>	981380
<dbpedia:Montenegro>	981171
<dbpedia:Manhattan>	979370
<dbpedia:Zimbabwe>	978602
<dbpedia:Kuwait>	976409
<dbpedia:Houston>	975959
<dbpedia:Prussia>	973033
<dbpedia:United_States_Army>	972588
<dbpedia:Brussels>	971126
<dbpedia:New_Jersey>	967053
<dbpedia:Gibraltar>	958115
<dbpedia:Slovakia>	956802
<dbpedia:Mali>	954301
<dbpedia:Moscow>	953803
<dbpedia:Tanzania>	952704
<dbpedia:Pompeii>	950938
<dbpedia:Mughal_Empire>	948889
<dbpedia:Mexico_City>	947024
<dbpedia:Atlanta>	946966
<dbpedia:Kankan>	944746
<dbpedia:Panama>	937952
<dbpedia:Middle_East>	933264
<dbpedia:Oman>	932122
<dbpedia:Ghana>	929677
<dbpedia:Papua_New_Guinea>	927873
<dbpedia:Budapest>	927597
<dbpedia:Jerusalem>	927417
<dbpedia:Ecuador>	925021
<dbpedia:Guyana>	924775
<dbpedia:Tunisia>	923223
<dbpedia:Prague>	921398
<dbpedia:Liechtenstein>	920465
<dbpedia:Somalia>	916261
<dbpedia:Northern_Ireland>	916149
<dbpedia:Venice>	916042
<dbpedia:Saint_Petersburg>	915219
<dbpedia:British_Columbia>	912936
<dbpedia:Haiti>	912723
<dbpedia:Libya>	899664
<dbpedia:Bangalore>	898813
<dbpedia:New_Orleans>	893232
<dbpedia:Ancient_Greece>	892589
<dbpedia:Michigan>	891095
<dbpedia:Portland,_Oregon>	889745
<dbpedia:Yemen>	887363
<dbpedia:Ohio>	885650
<dbpedia:Billboard_Hot_100>	876525
<dbpedia:Moldova>	875468
<dbpedia:Mecca>	874117
<dbpedia:United_States_Congress>	868743
<dbpedia:Washington_(state)>	867803
<dbpedia:Dublin>	861734
<dbpedia:Rio_de_Janeiro>	857104
<dbpedia:Georgia_(U.S._state)>	856161
<dbpedia:Minnesota>	854060
<dbpedia:Sparta>	852969
<dbpedia:Cape_Verde>	852333
<dbpedia:Denver>	848841
<dbpedia:Scandinavia>	848472
<dbpedia:Laos>	848060
<dbpedia:Southeast_Asia>	848027
<dbpedia:Kerala>	847599
<dbpedia:Copenhagen>	847596
<dbpedia:Namibia>	844167
<dbpedia:Uzbekistan>	842275
<dbpedia:Faroe_Islands>	839824
<dbpedia:Burkina_Faso>	838722
<dbpedia:Melbourne>	833554
<dbpedia:Oregon>	832180
<dbpedia:Miami>	829333
<dbpedia:Barbados>	829154
<dbpedia:Bermuda>	826985
<dbpedia:Athens>	825871
<dbpedia:The_Elder_Scrolls_V:_Skyrim>	823654
<dbpedia:Hamburg>	818328
<dbpedia:Chennai>	817835
<dbpedia:Sudan>	816114
<dbpedia:Trinidad_and_Tobago>	815470
<dbpedia:East_Germany>	813990
<dbpedia:Delhi>	811018
<dbpedia:The_Bahamas>	810939
<dbpedia:Yugoslavia>	810926
<dbpedia:Guatemala>	809269
<dbpedia:Maryland>	808224
<dbpedia:Bali>	807800
<dbpedia:Munich>	802949
<dbpedia:Babylon>	800753
<dbpedia:German_Empire>	800082
<dbpedia:Andorra>	796408
<dbpedia:Edinburgh>	794479
<dbpedia:Pittsburgh>	793849
<dbpedia:Colorado>	793821
<dbpedia:Canary_Islands>	793122
<dbpedia:British_Raj>	782824
<dbpedia:Easter_Island>	779330
<dbpedia:Bolivia>	778479
<dbpedia:Ontario>	777858
<dbpedia:Kyrgyzstan>	777065
<dbpedia:Llanfairpwllgwyngyll>	775445
<dbpedia:Mongol_Empire>	774917
<dbpedia:Kolkata>	773739
<dbpedia:R%C3%A9union>	770516
<dbpedia:North_Carolina>	769771
<dbpedia:Brooklyn>	769346
<dbpedia:Manchester>	769176
<dbpedia:Uruguay>	766825
<dbpedia:Nevada>	764994
<dbpedia:Rhode_Island>	759560
<dbpedia:Angola>	757892
<dbpedia:Liverpool>	751769
<dbpedia:Arizona>	749288
<dbpedia:El_Salvador>	747011
<dbpedia:Jersey>	745685
<dbpedia:Suriname>	744418
<dbpedia:Baltimore>	744360
<dbpedia:Abu_Dhabi>	742161
<dbpedia:Alabama>	738946
<dbpedia:Illinois>	737261
<dbpedia:New_Hampshire>	735611
<dbpedia:San_Diego>	735200
<dbpedia:Birmingham>	729406
<dbpedia:Wisconsin>	724197
<dbpedia:Wyoming>	723280
<dbpedia:Uganda>	722870
<dbpedia:Turkmenistan>	721255
<dbpedia:Madrid>	720154
<dbpedia:Constantinople>	718898
<dbpedia:Tibet>	717627
<dbpedia:Russian_Empire>	716815
<dbpedia:Stockholm>	714719
<dbpedia:Liberia>	712965
<dbpedia:Austin,_Texas>	710792
<dbpedia:Phoenix,_Arizona>	709701
<dbpedia:Catalonia>	708572
<dbpedia:Honduras>	703095
<dbpedia:Maine>	702346
<dbpedia:Kentucky>	700162
<dbpedia:Vermont>	699319
<dbpedia:Jakarta>	698781
<dbpedia:Bangkok>	695908
<dbpedia:Dallas>	694744
<dbpedia:Goa>	693832
<dbpedia:Delaware>	693106
<dbpedia:Austria-Hungary>	692785
<dbpedia:Bavaria>	692665
<dbpedia:Guangzhou>	691037
<dbpedia:Milan>	685852
<dbpedia:Tajikistan>	684971
<dbpedia:San_Marino>	684534
<dbpedia:Missouri>	683285
<dbpedia:Palestine>	681411
<dbpedia:Compton,_California>	678892
<dbpedia:Korea>	674027
<dbpedia:Ancient_Rome>	671176
<dbpedia:Florence>	670077
<dbpedia:Glasgow>	668760
<dbpedia:Iowa>	666719
<dbpedia:Cologne>	665980
<dbpedia:Connecticut>	664811
<dbpedia:Louisiana>	662617
<dbpedia:Maharashtra>	657660
<dbpedia:Weimar_Republic>	656786
<dbpedia:Palmyra>	656309
<dbpedia:New_England>	655610
<dbpedia:Cayman_Islands>	652975
<dbpedia:Ottawa>	652053
<dbpedia:Crimea>	651047
<dbpedia:Rhodesia>	648644
<dbpedia:Nicaragua>	646152
<dbpedia:State_of_Palestine>	646140
<dbpedia:Montana>	644961
<dbpedia:Thirteen_Colonies>	642922
<dbpedia:Rwanda>	638564
<dbpedia:Tamil_Nadu>	638479
<dbpedia:Telangana>	636315
<dbpedia:Czechoslovakia>	635000
<dbpedia:Minneapolis>	633788
<dbpedia:Leicester>	632091
<dbpedia:New_Delhi>	631829
<dbpedia:Nashville,_Tennessee>	631459
<dbpedia:Tonga>	630911
<dbpedia:Burma>	629540
<dbpedia:Tasmania>	628866
<dbpedia:Bristol>	626991
<dbpedia:Charlotte,_North_Carolina>	625999
<dbpedia:South_Asia>	625463
<dbpedia:New_Mexico>	624656
<dbpedia:Ivory_Coast>	623063
<dbpedia:Geneva>	622903
<dbpedia:Cleveland>	621621
<dbpedia:Mississippi>	620687
<dbpedia:Calgary>	619417
<dbpedia:South_Carolina>	619244
<dbpedia:Yellowstone_National_Park>	618974
<dbpedia:Hiroshima>	617950
<dbpedia:Frankfurt>	616166
<dbpedia:Andhra_Pradesh>	615924
<dbpedia:Roman_Republic>	615488
<dbpedia:Aruba>	611688
<dbpedia:Indiana>	610848
<dbpedia:Vanuatu>	610449
<dbpedia:Palau>	609211
<dbpedia:Sicily>	608396
<dbpedia:Achaemenid_Empire>	607788
<dbpedia:Mozambique>	606359
<dbpedia:Inca_Empire>	604147
<dbpedia:East_Timor>	603853
<dbpedia:Gujarat>	603142
<dbpedia:Sierra_Leone>	599781
<dbpedia:Tennessee>	598772
<dbpedia:Djibouti>	597851
<dbpedia:Samoa>	596412
<dbpedia:Buenos_Aires>	596333
<dbpedia:Marshall_Islands>	596172
<dbpedia:United_States_Virgin_Islands>	596157
<dbpedia:Cameroon>	595790
<dbpedia:South_Sudan>	594952
<dbpedia:Saint_Helena>	594936
<dbpedia:Senegal>	592813
<dbpedia:Pangaea>	592105
<dbpedia:Falkland_Islands>	590515
<dbpedia:Troy>	589910
<dbpedia:Utah>	589593
<dbpedia:Cornwall>	588362
<dbpedia:Pitcairn_Islands>	588083
<dbpedia:Botswana>	586127
<dbpedia:City_of_London>	585171
<dbpedia:Zanzibar>	584128
<dbpedia:Warsaw>	583315
<dbpedia:Kuala_Lumpur>	583041
<dbpedia:Hollywood>	582987
<dbpedia:American_Samoa>	579118
<dbpedia:St._Louis>	576743
<dbpedia:Alberta>	576239
<dbpedia:Kansas_City,_Missouri>	575267
<dbpedia:San_Jose,_California>	574796
<dbpedia:Roanoke_Colony>	573853
<dbpedia:Auckland>	572759
<dbpedia:Principality_of_Sealand>	569541
<dbpedia:Empire_of_Japan>	569504
<dbpedia:Oklahoma>	566402
<dbpedia:Ho_Chi_Minh_City>	564773
<dbpedia:The_Hague>	563295
<dbpedia:San_Francisco_Bay_Area>	563041
<dbpedia:Nauru>	563035
<dbpedia:Manila>	560415
<dbpedia:Cape_Town>	560020
<dbpedia:Turks_and_Caicos_Islands>	559703
<dbpedia:Nebraska>	558812
<dbpedia:Kurdistan>	557140
<dbpedia:Holland>	556280
<dbpedia:Equatorial_Guinea>	552341
<dbpedia:Mauritania>	551335
<dbpedia:Chechnya>	550028
<dbpedia:Swaziland>	549228
<dbpedia:Nova_Scotia>	547275
<dbpedia:Dominica>	545409
<dbpedia:Java>	544145
<dbpedia:Uttar_Pradesh>	543747
<dbpedia:Grenada>	543721
<dbpedia:Kansas>	542183
<dbpedia:Guernsey>	538959
<dbpedia:Corsica>	535404
<dbpedia:Svalbard>	535371
<dbpedia:Zambia>	535237
<dbpedia:Burundi>	534748
<dbpedia:Beirut>	534436
<dbpedia:Saint_Lucia>	533435
<dbpedia:Damascus>	532042
<dbpedia:Assyria>	531973
<dbpedia:Marseille>	531193
<dbpedia:Kashmir>	529258
<dbpedia:Newfoundland_and_Labrador>	529224
<dbpedia:Chad>	528422
<dbpedia:Jammu_and_Kashmir>	528259
<dbpedia:Arkansas>	527585
<dbpedia:Central_Park>	526906
<dbpedia:Saskatchewan>	525657
<dbpedia:Salt_Lake_City>	522696
<dbpedia:Idaho>	522483
<dbpedia:Oslo>	522288
<dbpedia:Karachi>	521975
<dbpedia:Kiribati>	520825
<dbpedia:Oxford>	518981
<dbpedia:Johannesburg>	518001
<dbpedia:Lisbon>	517365
<dbpedia:New_Caledonia>	514937
<dbpedia:Milwaukee>	514778
<dbpedia:Sodom_and_Gomorrah>	513487
<dbpedia:Rajasthan>	512757
<dbpedia:West_Virginia>	512046
<dbpedia:Winnipeg>	511954
<dbpedia:Cincinnati>	510977
<dbpedia:New_South_Wales>	510008
<dbpedia:Socialist_Federal_Republic_of_Yugoslavia>	508189
<dbpedia:Niger>	505296
<dbpedia:Crete>	504679
<dbpedia:Albuquerque,_New_Mexico>	504357
<dbpedia:Midwestern_United_States>	504260
<dbpedia:Holy_See>	503200
<dbpedia:Shenzhen>	502848
<dbpedia:Charleston,_South_Carolina>	500157
<dbpedia:Brisbane>	498268
<dbpedia:French_Guiana>	497973
<dbpedia:Naples>	497956
<dbpedia:Eastern_Europe>	497612
<dbpedia:Belfast>	496310
<dbpedia:Nunavut>	496193
<dbpedia:Queens>	495859
<dbpedia:Tehran>	494968
<dbpedia:Pyongyang>	494909
<dbpedia:Montserrat>	493970
<dbpedia:British_Virgin_Islands>	493119
<dbpedia:Columbus,_Ohio>	492994
<dbpedia:Benin>	492681
<dbpedia:Vichy_France>	491745
<dbpedia:Phoenicia>	490423
<dbpedia:Guadeloupe>	488306
<dbpedia:San_Antonio>	488103
<dbpedia:Tel_Aviv>	486992
<dbpedia:Northern_Mariana_Islands>	486079
<dbpedia:Orlando,_Florida>	484394
<dbpedia:Karnataka>	483182
<dbpedia:Cairo>	483171
<dbpedia:The_Gambia>	481947
<dbpedia:Umayyad_Caliphate>	481514
<dbpedia:Paraguay>	480355
<dbpedia:Fort_McMurray>	479323
<dbpedia:Kingdom_of_Prussia>	477555
<dbpedia:Madeira>	477396
<dbpedia:Doha>	476437
<dbpedia:Oakland,_California>	476214
<dbpedia:Indianapolis>	473808
<dbpedia:Santorini>	473369
<dbpedia:Transnistria>	470840
<dbpedia:Carthage>	469533
<dbpedia:Anatolia>	468109
<dbpedia:The_Bronx>	467419
<dbpedia:Malawi>	466711
<dbpedia:Transylvania>	466542
<dbpedia:Tuvalu>	466461
<dbpedia:Lesotho>	464824
<dbpedia:Central_African_Republic>	464056
<dbpedia:Perth>	462455
<dbpedia:Alexandria>	462190
<dbpedia:Wellington>	461964
<dbpedia:Sardinia>	460168
<dbpedia:Lagos>	457793
<dbpedia:Belgrade>	457703
<dbpedia:Chongqing>	457177
<dbpedia:Jacksonville,_Florida>	456946
