<dbpedia:World_War_II>	5210896
<dbpedia:World_War_I>	4315309
<dbpedia:Vietnam_War>	2912211
<dbpedia:American_Civil_War>	2818538
<dbpedia:Atomic_bombings_of_Hiroshima_and_Nagasaki>	2383204
<dbpedia:Cold_War>	2022462
<dbpedia:Attack_on_Pearl_Harbor>	1873602
<dbpedia:Korean_War>	1704403
<dbpedia:American_Revolutionary_War>	1495964
<dbpedia:Gulf_War>	1387278
<dbpedia:War_of_1812>	1202364
<dbpedia:Crusades>	1169071
<dbpedia:Iraq_War>	1116413
<dbpedia:Armenian_Genocide>	1013504
<dbpedia:Battle_of_Waterloo>	977966
<dbpedia:Battle_of_Stalingrad>	968034
<dbpedia:Crimean_War>	848498
<dbpedia:Normandy_landings>	841569
<dbpedia:Falklands_War>	834394
<dbpedia:Emu_War>	819761
<dbpedia:Death_of_Osama_bin_Laden>	811980
<dbpedia:Wars_of_the_Roses>	805829
<dbpedia:Spanish_Civil_War>	767304
<dbpedia:Rwandan_Genocide>	755109
<dbpedia:Battle_of_the_Bulge>	738230
<dbpedia:Second_Sino-Japanese_War>	726245
<dbpedia:Napoleonic_Wars>	719967
<dbpedia:War_on_Terror>	718253
<dbpedia:Six-Day_War>	705045
<dbpedia:Battle_of_Midway>	699331
<dbpedia:Battle_of_Gettysburg>	695805
<dbpedia:Bay_of_Pigs_Invasion>	694721
<dbpedia:English_Civil_War>	693014
<dbpedia:Easter_Rising>	690442
<dbpedia:French_and_Indian_War>	683195
<dbpedia:The_Troubles>	682466
<dbpedia:2003_invasion_of_Iraq>	678156
<dbpedia:Operation_Barbarossa>	677494
<dbpedia:Battle_of_Thermopylae>	626680
<dbpedia:Russian_Revolution>	617825
<dbpedia:Bosnian_War>	613857
<dbpedia:Gallipoli_Campaign>	612463
<dbpedia:Battle_of_Britain>	607044
<dbpedia:Battle_of_the_Somme>	592575
<dbpedia:Battle_of_the_Alamo>	585536
<dbpedia:Yom_Kippur_War>	579779
<dbpedia:Waco_siege>	575485
<dbpedia:Mexican_Drug_War>	574473
<dbpedia:Battle_of_the_Little_Bighorn>	571587
<dbpedia:Battle_of_Hastings>	558197
<dbpedia:Iran_hostage_crisis>	540999
<dbpedia:Boxer_Rebellion>	525651
<dbpedia:Indian_Rebellion_of_1857>	524674
<dbpedia:Pacific_War>	505087
<dbpedia:Chinese_Civil_War>	499872
<dbpedia:Russo-Japanese_War>	496511
<dbpedia:Thirty_Years'_War>	492600
<dbpedia:Battle_of_Verdun>	481710
<dbpedia:Battle_of_Iwo_Jima>	481032
<dbpedia:Second_Boer_War>	469910
<dbpedia:Wounded_Knee_Massacre>	463929
<dbpedia:Winter_War>	462379
<dbpedia:Suez_Crisis>	461548
<dbpedia:Indo-Pakistani_War_of_1965>	445882
<dbpedia:Franco-Prussian_War>	445803
<dbpedia:The_Blitz>	445567
<dbpedia:Invasion_of_Kuwait>	438440
<dbpedia:Seven_Years'_War>	438354
<dbpedia:Battle_of_Mogadishu_(1993)>	435572
<dbpedia:Kosovo_War>	434623
<dbpedia:Charge_of_the_Light_Brigade>	434406
<dbpedia:Battle_of_Trafalgar>	429610
<dbpedia:Fall_of_Constantinople>	426848
<dbpedia:Norman_conquest_of_England>	424299
<dbpedia:Battle_of_Jutland>	423942
<dbpedia:Battle_of_Agincourt>	423708
<dbpedia:Eastern_Front_(World_War_II)>	423110
<dbpedia:Kargil_War>	416729
<dbpedia:First_Crusade>	409013
<dbpedia:Siege_of_Yorktown>	408412
<dbpedia:Battle_of_Antietam>	405813
<dbpedia:Battle_of_France>	404459
<dbpedia:Cuban_Revolution>	401102
<dbpedia:Yugoslav_Wars>	401084
<dbpedia:Battle_of_Okinawa>	400611
<dbpedia:Peloponnesian_War>	394759
<dbpedia:Battle_of_Kursk>	392376
<dbpedia:Battles_of_Lexington_and_Concord>	392351
<dbpedia:Hundred_Years'_War>	390652
<dbpedia:Invasion_of_Poland>	386078
<dbpedia:Gunpowder_Plot>	383429
<dbpedia:Spanish_Armada>	382361
<dbpedia:October_Revolution>	376062
<dbpedia:Russian_Civil_War>	372793
<dbpedia:Tet_Offensive>	372440
<dbpedia:Battle_of_Inchon>	371203
<dbpedia:Sino-Indian_War>	370701
<dbpedia:Invasion_of_Normandy>	368645
<dbpedia:War_on_Drugs>	368065
<dbpedia:French_invasion_of_Russia>	365678
<dbpedia:Battle_of_Berlin>	361935
<dbpedia:Bombing_of_Dresden_in_World_War_II>	357415
<dbpedia:Mexican_Revolution>	356709
<dbpedia:Spanish%E2%80%93American_War>	355960
<dbpedia:Operation_Overlord>	355450
<dbpedia:Battle_of_Bunker_Hill>	348567
<dbpedia:First_Opium_War>	347157
<dbpedia:Peninsular_War>	345004
<dbpedia:Indo-Pakistani_War_of_1971>	340903
<dbpedia:Haitian_Revolution>	339815
<dbpedia:Siege_of_Leningrad>	337522
<dbpedia:Operation_Red_Wings>	335481
<dbpedia:Taiping_Rebellion>	332636
<dbpedia:Operation_Market_Garden>	332538
<dbpedia:Irish_War_of_Independence>	329886
<dbpedia:Battle_of_Vienna>	327341
<dbpedia:Guadalcanal_Campaign>	326344
<dbpedia:Gunfight_at_the_O.K._Corral>	322319
<dbpedia:First_Battle_of_Bull_Run>	319375
<dbpedia:War_in_Afghanistan_(2001%E2%80%93present)>	313809
<dbpedia:Gulf_of_Tonkin_incident>	310001
<dbpedia:Bangladesh_Liberation_War>	309540
<dbpedia:American_Indian_Wars>	307916
<dbpedia:Beer_Hall_Putsch>	307833
<dbpedia:Battle_of_Leyte_Gulf>	306580
<dbpedia:Syrian_civil_war>	306494
<dbpedia:Doolittle_Raid>	304092
<dbpedia:Mexican%E2%80%93American_War>	298518
<dbpedia:Whiskey_Rebellion>	296809
<dbpedia:Burning_of_Washington>	295638
<dbpedia:Hungarian_Revolution_of_1956>	293050
<dbpedia:War_of_the_Spanish_Succession>	289912
<dbpedia:First_Sino-Japanese_War>	289686
<dbpedia:Invasion_of_Grenada>	284050
<dbpedia:First_Indochina_War>	282402
<dbpedia:Fall_of_Saigon>	282371
<dbpedia:Battle_of_Austerlitz>	280910
<dbpedia:Greco-Persian_Wars>	280379
<dbpedia:Dunkirk_evacuation>	276105
<dbpedia:Spanish_conquest_of_the_Aztec_Empire>	275307
<dbpedia:Battle_of_Marathon>	275267
<dbpedia:Israeli%E2%80%93Palestinian_conflict>	274772
<dbpedia:Texas_Revolution>	274709
<dbpedia:Battle_of_Culloden>	274246
<dbpedia:Algerian_War>	270384
<dbpedia:Second_Chechen_War>	270033
<dbpedia:Western_Front_(World_War_I)>	268803
<dbpedia:Iran%E2%80%93Iraq_War>	267414
<dbpedia:Battle_of_Fort_Sumter>	266050
<dbpedia:Storming_of_the_Bastille>	264799
<dbpedia:War_in_Darfur>	264320
<dbpedia:First_Barbary_War>	263386
<dbpedia:Death_of_Muammar_Gaddafi>	262955
<dbpedia:Lebanese_Civil_War>	262586
<dbpedia:20_July_plot>	260780
<dbpedia:United_States_invasion_of_Panama>	258255
<dbpedia:Battle_of_Shiloh>	258060
<dbpedia:Battle_of_Dunkirk>	256302
<dbpedia:Opium_Wars>	254155
<dbpedia:Battles_of_Saratoga>	253642
<dbpedia:Battle_of_the_Coral_Sea>	252190
<dbpedia:Battle_of_Passchendaele>	252117
<dbpedia:Lookout_Air_Raids>	250788
<dbpedia:Battle_of_Cannae>	249835
<dbpedia:Jallianwala_Bagh_massacre>	248074
<dbpedia:Operation_Blue_Star>	245152
<dbpedia:Battle_of_Karbala>	245141
<dbpedia:Operation_Downfall>	241639
<dbpedia:French_Revolutionary_Wars>	241125
<dbpedia:Punic_Wars>	240427
<dbpedia:Fourth_Crusade>	240344
<dbpedia:Third_Crusade>	239512
<dbpedia:Nagorno-Karabakh_War>	239103
<dbpedia:Battle_of_New_Orleans>	236153
<dbpedia:Battle_of_Dien_Bien_Phu>	235454
<dbpedia:Operation_Entebbe>	233794
<dbpedia:Operation_Enduring_Freedom>	231188
<dbpedia:Mexican_War_of_Independence>	228520
<dbpedia:Battle_of_Ia_Drang>	227689
<dbpedia:Somali_Civil_War>	227365
<dbpedia:Sri_Lankan_Civil_War>	227084
<dbpedia:Warsaw_Uprising>	225508
<dbpedia:Battle_of_the_Teutoburg_Forest>	224519
<dbpedia:Great_Northern_War>	223303
<dbpedia:Battle_of_San_Jacinto>	223138
<dbpedia:Greek_War_of_Independence>	222246
<dbpedia:People_Power_Revolution>	221388
<dbpedia:Soviet_war_in_Afghanistan>	220779
<dbpedia:North_African_Campaign>	219551
<dbpedia:Pig_War>	215477
<dbpedia:Battle_of_Moscow>	213100
<dbpedia:Battle_of_Tours>	212607
<dbpedia:Battle_of_Borodino>	212248
<dbpedia:Croatian_War_of_Independence>	211376
<dbpedia:Siege_of_Paris_(845)>	210830
<dbpedia:Irish_Civil_War>	209929
<dbpedia:Second_Battle_of_El_Alamein>	208072
<dbpedia:Indo-Pakistani_wars_and_conflicts>	208002
<dbpedia:Balkan_Wars>	207777
<dbpedia:Bleeding_Kansas>	206153
<dbpedia:Bombing_of_Tokyo>	206145
<dbpedia:Nigerian_Civil_War>	205643
<dbpedia:NATO_bombing_of_Yugoslavia>	202657
<dbpedia:Operation_Eagle_Claw>	201238
<dbpedia:Siege_of_Vicksburg>	200571
<dbpedia:Second_Congo_War>	199846
<dbpedia:Battle_of_Plassey>	197217
<dbpedia:Strategic_bombing_during_World_War_II>	196874
<dbpedia:Siege_of_Sarajevo>	196817
<dbpedia:Second_Opium_War>	195518
<dbpedia:First_Chechen_War>	195482
<dbpedia:First_Battle_of_the_Marne>	194199
<dbpedia:Operation_Torch>	193652
<dbpedia:Battle_of_the_Atlantic>	193295
<dbpedia:Turkish_invasion_of_Cyprus>	191151
<dbpedia:Battle_of_Trenton>	190508
<dbpedia:Sino-Vietnamese_War>	190109
<dbpedia:Anglo-Zanzibar_War>	189115
<dbpedia:Turkish_War_of_Independence>	188777
<dbpedia:Mau_Mau_Uprising>	188188
<dbpedia:Battle_of_Appomattox_Court_House>	188182
<dbpedia:Toledo_War>	187750
<dbpedia:Second_Punic_War>	187152
<dbpedia:Battle_of_Lepanto>	186441
<dbpedia:Rhodesian_Bush_War>	185902
<dbpedia:Balochistan_conflict>	185370
<dbpedia:2011_military_intervention_in_Libya>	185362
<dbpedia:Battle_of_Tsushima>	184883
<dbpedia:Anglo-Zulu_War>	183756
<dbpedia:Battle_of_Isandlwana>	183168
<dbpedia:2006_Lebanon_War>	182951
<dbpedia:Sierra_Leone_Civil_War>	181561
<dbpedia:Battle_of_Salamis>	181019
<dbpedia:Xinhai_Revolution>	180371
<dbpedia:Continuation_War>	180227
<dbpedia:Battle_of_Vimy_Ridge>	179894
<dbpedia:Battle_of_Monte_Cassino>	179122
<dbpedia:Boshin_War>	175497
<dbpedia:Battle_of_Peleliu>	175144
<dbpedia:Dieppe_Raid>	175038
<dbpedia:War_of_the_Austrian_Succession>	174626
<dbpedia:Sack_of_Rome_(410)>	174569
<dbpedia:Battle_of_Chancellorsville>	172289
<dbpedia:Austro-Prussian_War>	171848
<dbpedia:War_in_North-West_Pakistan>	171409
<dbpedia:Eastern_Front_(World_War_I)>	171347
<dbpedia:Greek_Civil_War>	171274
<dbpedia:1982_Lebanon_War>	170892
<dbpedia:Angolan_Civil_War>	169949
<dbpedia:Battle_of_Tarawa>	168673
<dbpedia:Pastry_War>	168224
<dbpedia:Japanese_invasion_of_Manchuria>	168086
<dbpedia:Battle_of_the_Philippine_Sea>	167810
<dbpedia:Battle_of_Saipan>	167268
<dbpedia:Warsaw_Ghetto_Uprising>	167074
<dbpedia:Battle_of_Alesia>	166908
<dbpedia:Wounded_Knee_incident>	166681
<dbpedia:Sherman's_March_to_the_Sea>	166666
<dbpedia:Battle_of_Singapore>	165913
<dbpedia:February_Revolution>	165190
<dbpedia:Battle_of_Bosworth_Field>	164380
<dbpedia:Malayan_Emergency>	162242
<dbpedia:Bonus_Army>	161947
<dbpedia:Battle_of_the_Boyne>	161363
<dbpedia:Second_Battle_of_Fallujah>	160585
<dbpedia:Second_Crusade>	160114
<dbpedia:Battle_of_Actium>	159497
<dbpedia:Philippine%E2%80%93American_War>	159138
<dbpedia:Battle_of_Fredericksburg>	158911
<dbpedia:Maersk_Alabama_hijacking>	157137
<dbpedia:French_Wars_of_Religion>	157127
<dbpedia:Siege_of_Vienna>	156909
<dbpedia:Salvadoran_Civil_War>	156168
<dbpedia:Italian_Campaign_(World_War_II)>	155188
<dbpedia:Air_raids_on_Japan>	154737
<dbpedia:Second_Intifada>	154433
<dbpedia:Hundred_Days>	154004
<dbpedia:Allied_invasion_of_Sicily>	153004
<dbpedia:Battle_of_Bannockburn>	152832
<dbpedia:Operation_Sea_Lion>	151693
<dbpedia:Hussite_Wars>	150954
<dbpedia:Battle_of_Hattin>	150474
<dbpedia:Kurukshetra_War>	149671
<dbpedia:Sinai_insurgency>	149629
<dbpedia:Sand_Creek_massacre>	149447
<dbpedia:Battle_of_Stamford_Bridge>	149019
<dbpedia:Indian_campaign_of_Alexander_the_Great>	148953
<dbpedia:Battle_of_Long_Island>	147385
<dbpedia:Battle_of_Leipzig>	146995
<dbpedia:Third_Servile_War>	146766
<dbpedia:1948_Arab%E2%80%93Israeli_War>	146628
<dbpedia:Battle_of_Khe_Sanh>	146048
<dbpedia:Battle_of_Puebla>	145667
<dbpedia:Gallic_Wars>	145286
<dbpedia:Quasi-War>	144674
<dbpedia:Albigensian_Crusade>	144186
<dbpedia:Norwegian_heavy_water_sabotage>	143222
<dbpedia:Mongol_invasion_of_Europe>	141397
<dbpedia:Homestead_Strike>	140882
<dbpedia:Battle_of_Crete>	140772
<dbpedia:Congo_Crisis>	140741
<dbpedia:Indo-Pakistani_War_of_1947>	140516
<dbpedia:Phoney_War>	139855
<dbpedia:Battle_of_Zama>	139043
<dbpedia:Battle_of_Tannenberg>	139010
<dbpedia:Highway_of_Death>	138773
<dbpedia:Battle_of_Saragarhi>	138655
<dbpedia:Battle_of_Gaugamela>	138316
<dbpedia:First_Intifada>	137975
<dbpedia:Siege_of_Baghdad_(1258)>	137521
<dbpedia:Battle_of_Badr>	136801
<dbpedia:Paraguayan_War>	135658
<dbpedia:Battlefield_2>	135063
<dbpedia:War_of_the_Pacific>	134876
<dbpedia:Battle_of_Sekigahara>	134372
<dbpedia:Mukden_Incident>	133969
<dbpedia:Battles_of_Khalkhin_Gol>	133535
<dbpedia:French_intervention_in_Mexico>	133288
<dbpedia:Battle_of_Plataea>	132788
<dbpedia:Revolution_of_1905>	132653
<dbpedia:Operation_Bagration>	132140
<dbpedia:Black_September_in_Jordan>	132092
<dbpedia:Greco-Italian_War>	131827
<dbpedia:Battle_of_Greece>	131692
<dbpedia:Operation_Chastise>	131296
<dbpedia:First_Balkan_War>	130987
<dbpedia:Battle_of_Grunwald>	130843
<dbpedia:Nicaraguan_Revolution>	130440
<dbpedia:Finnish_Civil_War>	130378
<dbpedia:Arab_Revolt>	128576
<dbpedia:Iranian_Embassy_siege>	128305
<dbpedia:Hainan_Island_incident>	128297
<dbpedia:Soviet_invasion_of_Manchuria>	127939
<dbpedia:Operation_Mincemeat>	127173
<dbpedia:Battle_of_Chickamauga>	126735
<dbpedia:Siachen_conflict>	126332
<dbpedia:Second_Italo-Ethiopian_War>	125928
<dbpedia:Guatemalan_Civil_War>	125370
<dbpedia:Bombing_of_Guernica>	124988
<dbpedia:Philippine_Revolution>	124971
<dbpedia:Western_Front_(World_War_II)>	124718
<dbpedia:Second_Schleswig_War>	124443
<dbpedia:Cod_Wars>	124273
<dbpedia:Battle_of_Manzikert>	124178
<dbpedia:Long_March>	122731
<dbpedia:Sino-Soviet_border_conflict>	122674
<dbpedia:Massacre_of_Glencoe>	122523
<dbpedia:South_African_Border_War>	122460
<dbpedia:Muslim_conquest_of_Persia>	121926
<dbpedia:Jacobite_rising_of_1745>	121689
<dbpedia:Jacobite_risings>	121567
<dbpedia:Battle_of_Hampton_Roads>	121350
<dbpedia:Battle_of_Chosin_Reservoir>	120866
<dbpedia:New_York_City_draft_riots>	120131
<dbpedia:Allied_intervention_in_the_Russian_Civil_War>	119666
<dbpedia:Battle_of_Belleau_Wood>	119117
<dbpedia:Second_Sudanese_Civil_War>	118547
<dbpedia:Siege_of_Bastogne>	118538
<dbpedia:Mongol_invasions_of_Japan>	118391
<dbpedia:Operation_Rolling_Thunder>	118081
<dbpedia:First_Punic_War>	118029
<dbpedia:John_Brown's_raid_on_Harpers_Ferry>	117909
<dbpedia:Italian_Wars>	117677
<dbpedia:Second_Battle_of_Bull_Run>	117596
<dbpedia:Eureka_Rebellion>	117563
<dbpedia:The_Anarchy>	117428
<dbpedia:Black_Hawk_War>	115858
<dbpedia:Battle_of_Monmouth>	115629
<dbpedia:Umayyad_conquest_of_Hispania>	115464
<dbpedia:An_Lushan_Rebellion>	115099
<dbpedia:Irish_Rebellion_of_1798>	114827
<dbpedia:Insurgency_in_the_North_Caucasus>	114479
<dbpedia:Allied_invasion_of_Italy>	114205
<dbpedia:Warsaw_Pact_invasion_of_Czechoslovakia>	113644
<dbpedia:June_Rebellion>	113637
<dbpedia:Battle_of_the_Plains_of_Abraham>	113017
<dbpedia:Battle_of_Tippecanoe>	112451
<dbpedia:Battle_of_Rorke's_Drift>	112080
<dbpedia:Raid_at_Cabanatuan>	112009
<dbpedia:Battle_of_Wake_Island>	111871
<dbpedia:War_of_the_Sixth_Coalition>	111608
<dbpedia:Operation_Dragoon>	111418
<dbpedia:Battle_of_Cowpens>	110527
<dbpedia:Indonesian_National_Revolution>	110481
<dbpedia:Wars_of_Scottish_Independence>	110386
<dbpedia:Second_Battle_of_Ypres>	110284
<dbpedia:Portuguese_Colonial_War>	110246
<dbpedia:Japanese_occupation_of_the_Philippines>	109922
<dbpedia:Liberation_of_Paris>	109717
<dbpedia:First_Boer_War>	109566
<dbpedia:Battle_of_the_Catalaunian_Plains>	109042
<dbpedia:Aleutian_Islands_Campaign>	107864
<dbpedia:War_of_Attrition>	107498
<dbpedia:First_Battle_of_El_Alamein>	107326
<dbpedia:Battle_of_Tanga>	107282
<dbpedia:Peterloo_Massacre>	106929
<dbpedia:Arab%E2%80%93Israeli_conflict>	106452
<dbpedia:Battle_of_Poltava>	106133
<dbpedia:Operation_Storm>	105929
<dbpedia:Battle_of_Carrhae>	105396
<dbpedia:Sack_of_Rome_(1527)>	105179
<dbpedia:Second_Anglo-Afghan_War>	104676
<dbpedia:Anglo-Soviet_invasion_of_Iran>	104201
<dbpedia:Second_Persian_invasion_of_Greece>	104058
<dbpedia:Battle_of_Balaclava>	104046
<dbpedia:Laotian_Civil_War>	103875
<dbpedia:King_Philip's_War>	103717
<dbpedia:1993_Russian_constitutional_crisis>	103403
<dbpedia:Soweto_uprising>	103052
<dbpedia:Battle_of_Hong_Kong>	102930
<dbpedia:Operation_Opera>	102680
<dbpedia:Great_Turkish_War>	102604
<dbpedia:Naval_Battle_of_Guadalcanal>	102222
<dbpedia:Battle_of_Kosovo>	99988
<dbpedia:Eighty_Years'_War>	99968
<dbpedia:Battle_of_Kadesh>	99885
<dbpedia:French_campaign_in_Egypt_and_Syria>	99690
<dbpedia:Dakota_War_of_1862>	99580
<dbpedia:War_of_the_Third_Coalition>	99529
<dbpedia:Pequot_War>	99500
<dbpedia:Battle_of_Pharsalus>	99307
<dbpedia:South_Thailand_insurgency>	99086
<dbpedia:Battle_of_Jericho>	99055
<dbpedia:Battle_of_Hamburger_Hill>	98923
<dbpedia:Hundred_Days_Offensive>	98637
<dbpedia:Lincoln_County_War>	98615
<dbpedia:Battle_of_Stirling_Bridge>	98549
<dbpedia:Battle_of_the_Wilderness>	98445
<dbpedia:Operation_Praying_Mantis>	98360
<dbpedia:Bombing_of_Darwin>	98021
<dbpedia:First_Anglo-Afghan_War>	97974
<dbpedia:Marco_Polo_Bridge_Incident>	97949
<dbpedia:Satsuma_Rebellion>	97914
<dbpedia:Siege_of_Petersburg>	97508
<dbpedia:Battle_off_Samar>	97175
<dbpedia:Wars_of_the_Three_Kingdoms>	96925
<dbpedia:Seminole_Wars>	96892
<dbpedia:Battle_of_Cold_Harbor>	96875
<dbpedia:Air_France_Flight_8969>	96505
<dbpedia:Cambodian_Civil_War>	96220
<dbpedia:Kalinga_War>	95667
<dbpedia:Incident_at_Petrich>	95499
<dbpedia:Burma_Campaign>	95162
<dbpedia:Kokoda_Track_campaign>	94973
<dbpedia:Meuse-Argonne_Offensive>	94891
<dbpedia:First_Battle_of_Ypres>	94766
<dbpedia:Western_Allied_invasion_of_Germany>	94588
<dbpedia:Italo-Turkish_War>	94502
<dbpedia:Overthrow_of_the_Kingdom_of_Hawaii>	94394
<dbpedia:Spring_Offensive>	94341
<dbpedia:Wars_of_Alexander_the_Great>	94303
<dbpedia:Battle_of_Red_Cliffs>	94155
<dbpedia:Cuban_War_of_Independence>	93632
<dbpedia:Ottoman_wars_in_Europe>	93518
<dbpedia:War_of_the_First_Coalition>	93228
<dbpedia:Palace_of_Justice_siege>	92983
<dbpedia:Bar_Kokhba_revolt>	92615
<dbpedia:East_African_Campaign_(World_War_II)>	92523
<dbpedia:Dutch_Revolt>	92136
<dbpedia:Battle_of_Tora_Bora>	91564
<dbpedia:Second_Balkan_War>	91495
<dbpedia:Battle_of_San_Juan_Hill>	91332
<dbpedia:Battle_of_Blenheim>	91109
<dbpedia:Battle_of_the_River_Plate>	91075
<dbpedia:Anglo-Iraqi_War>	91067
<dbpedia:Utah_War>	90998
<dbpedia:Spanish_American_wars_of_independence>	90972
<dbpedia:Siege_of_Constantinople_(1204)>	90868
<dbpedia:Withdrawal_of_U.S._troops_from_Iraq>	90844
<dbpedia:Battle_of_Yarmouk>	89730
<dbpedia:Battle_of_Ain_Jalut>	89664
<dbpedia:Invasion_of_Yugoslavia>	89490
<dbpedia:Football_War>	89082
<dbpedia:Battle_of_Tannenberg_Line>	88974
<dbpedia:Third_Punic_War>	88712
<dbpedia:Battle_of_Kings_Mountain>	88557
<dbpedia:Lapland_War>	88467
<dbpedia:Norwegian_Campaign>	88260
<dbpedia:1986_United_States_bombing_of_Libya>	88197
<dbpedia:Pickett's_Charge>	87942
<dbpedia:Belgian_Revolution>	87332
<dbpedia:Siege_of_Tobruk>	87046
<dbpedia:Battle_of_Adrianople>	86962
<dbpedia:Battle_of_Blair_Mountain>	86663
<dbpedia:Pancho_Villa_Expedition>	86626
<dbpedia:Operation_Uranus>	86518
<dbpedia:Battle_of_Myeongnyang>	86196
<dbpedia:Anaconda_Plan>	86096
<dbpedia:Soviet_invasion_of_Poland>	86024
<dbpedia:Battle_of_Mactan>	85948
<dbpedia:War_of_the_Insane>	85287
<dbpedia:Mahdist_War>	85221
<dbpedia:Battle_of_Arnhem>	85176
<dbpedia:Battle_of_Philippi>	84293
<dbpedia:ROKS_Cheonan_sinking>	84096
<dbpedia:Battle_of_Adwa>	84087
<dbpedia:Algerian_Civil_War>	83765
<dbpedia:Ten-Day_War>	83634
<dbpedia:Battle_of_Brandywine>	83428
<dbpedia:Norman_invasion_of_Ireland>	83324
<dbpedia:Last_battle_of_the_battleship_Bismarck>	83181
<dbpedia:Operation_Searchlight>	83167
