<dbpedia:Donald_Trump>	19075390
<dbpedia:Prince_(musician)>	8704325
<dbpedia:David_Bowie>	8385794
<dbpedia:United_States>	8383803
<dbpedia:Google>	7295384
<dbpedia:Barack_Obama>	5665820
<dbpedia:India>	5453630
<dbpedia:United_Kingdom>	4985994
<dbpedia:Adolf_Hitler>	4679437
<dbpedia:Leonardo_DiCaprio>	4640465
<dbpedia:China>	4481694
<dbpedia:Steve_Jobs>	4450282
<dbpedia:Canada>	4219012
<dbpedia:Elizabeth_II>	4140732
<dbpedia:Kanye_West>	3959541
<dbpedia:Elon_Musk>	3915049
<dbpedia:Australia>	3907219
<dbpedia:Eminem>	3899960
<dbpedia:Germany>	3769728
<dbpedia:Russia>	3642226
<dbpedia:Albert_Einstein>	3601821
<dbpedia:Ronald_Reagan>	3521509
<dbpedia:Johnny_Depp>	3475291
<dbpedia:Michael_Jackson>	3426170
<dbpedia:Japan>	3421082
<dbpedia:Stephen_Hawking>	3402477
<dbpedia:Mahatma_Gandhi>	3361481
<dbpedia:Martin_Luther_King,_Jr.>	3280044
<dbpedia:Dr._Dre>	3259020
<dbpedia:Singapore>	3206865
<dbpedia:France>	3175221
<dbpedia:Eazy-E>	3086385
<dbpedia:Abraham_Lincoln>	3029273
<dbpedia:John_F._Kennedy>	2952094
<dbpedia:Bill_Gates>	2927261
<dbpedia:Kim_Kardashian>	2823315
<dbpedia:The_Beatles>	2735356
<dbpedia:Bill_Clinton>	2725148
<dbpedia:Mark_Zuckerberg>	2713142
<dbpedia:Arnold_Schwarzenegger>	2704906
<dbpedia:New_Zealand>	2684163
<dbpedia:Syria>	2645230
<dbpedia:Netherlands>	2627408
<dbpedia:Turkey>	2623750
<dbpedia:George_W._Bush>	2609600
<dbpedia:Philippines>	2596847
<dbpedia:Theodore_Roosevelt>	2522814
<dbpedia:Franklin_D._Roosevelt>	2482902
<dbpedia:Tom_Cruise>	2463814
<dbpedia:Iran>	2458836
<dbpedia:Vladimir_Putin>	2438222
<dbpedia:Amazon.com>	2437328
<dbpedia:Brazil>	2421789
<dbpedia:Hong_Kong>	2401449
<dbpedia:George_Washington>	2348276
<dbpedia:Iceland>	2346677
<dbpedia:Italy>	2339574
<dbpedia:Jimmy_Carter>	2327434
<dbpedia:Will_Smith>	2316735
<dbpedia:Quentin_Tarantino>	2302723
<dbpedia:Switzerland>	2299065
<dbpedia:Sylvester_Stallone>	2291564
<dbpedia:Mexico>	2268204
<dbpedia:Ottoman_Empire>	2265901
<dbpedia:Nikola_Tesla>	2261651
<dbpedia:Pakistan>	2252844
<dbpedia:Spain>	2251182
<dbpedia:Alexander_Hamilton>	2246931
<dbpedia:Ben_Affleck>	2243603
<dbpedia:Frank_Sinatra>	2243143
<dbpedia:Sweden>	2214950
<dbpedia:United_Arab_Emirates>	2210206
<dbpedia:Saudi_Arabia>	2203577
<dbpedia:Novak_Djokovic>	2187662
<dbpedia:Napoleon>	2186789
<dbpedia:Soviet_Union>	2167182
<dbpedia:Joseph_Stalin>	2162637
<dbpedia:Jennifer_Aniston>	2154567
<dbpedia:Indonesia>	2132184
<dbpedia:George_H._W._Bush>	2112892
<dbpedia:South_Africa>	2107677
<dbpedia:Madonna_(entertainer)>	2085123
<dbpedia:Henry_VIII_of_England>	2081386
<dbpedia:Belgium>	2075572
<dbpedia:Amy_Winehouse>	2073031
<dbpedia:Queen_Victoria>	2069438
<dbpedia:Roger_Federer>	2058225
<dbpedia:Stanford_University>	2046675
<dbpedia:Greece>	2036773
<dbpedia:South_Korea>	2002556
<dbpedia:Tom_Hanks>	1990009
<dbpedia:Bob_Marley>	1980131
<dbpedia:John_Lennon>	1978400
<dbpedia:Matt_Damon>	1971375
<dbpedia:United_Nations>	1965129
<dbpedia:Poland>	1947556
<dbpedia:Denmark>	1921823
<dbpedia:Norway>	1920531
<dbpedia:Walt_Disney>	1916133
<dbpedia:Elizabeth_I_of_England>	1902409
<dbpedia:Richard_Nixon>	1899617
<dbpedia:Gwen_Stefani>	1893709
<dbpedia:Mother_Teresa>	1877120
<dbpedia:Snoop_Dogg>	1876943
<dbpedia:Egypt>	1864631
<dbpedia:Jesus>	1848218
<dbpedia:Thomas_Jefferson>	1846671
<dbpedia:Brad_Pitt>	1843626
<dbpedia:Jeb_Bush>	1840130
<dbpedia:Winston_Churchill>	1825516
<dbpedia:Ukraine>	1816866
<dbpedia:Malaysia>	1807806
<dbpedia:Nelson_Mandela>	1806678
<dbpedia:Sigmund_Freud>	1795493
<dbpedia:Nigeria>	1782236
<dbpedia:Charlie_Chaplin>	1763933
<dbpedia:Steven_Spielberg>	1757987
<dbpedia:Mark_Wahlberg>	1745400
<dbpedia:Benjamin_Franklin>	1743653
<dbpedia:Thailand>	1727923
<dbpedia:Robert_De_Niro>	1721444
<dbpedia:J._J._Abrams>	1709237
<dbpedia:Warren_Buffett>	1703389
<dbpedia:Vin_Diesel>	1700480
<dbpedia:Jennifer_Lopez>	1699376
<dbpedia:Bangladesh>	1691020
<dbpedia:Argentina>	1675826
<dbpedia:Andy_Warhol>	1673770
<dbpedia:Katy_Perry>	1652644
<dbpedia:Suge_Knight>	1649460
<dbpedia:Thomas_Edison>	1649191
<dbpedia:Clint_Eastwood>	1645703
<dbpedia:Finland>	1636136
<dbpedia:Che_Guevara>	1633317
<dbpedia:Romania>	1629091
<dbpedia:Paul_McCartney>	1626136
<dbpedia:Malcolm_X>	1621744
<dbpedia:Dwight_D._Eisenhower>	1618553
<dbpedia:Austria>	1600408
<dbpedia:Jared_Leto>	1596658
<dbpedia:Lyndon_B._Johnson>	1591654
<dbpedia:Cuba>	1579863
<dbpedia:Mariah_Carey>	1576511
<dbpedia:Qatar>	1566991
<dbpedia:Colombia>	1562240
<dbpedia:George_Lucas>	1541321
<dbpedia:Seth_MacFarlane>	1539367
<dbpedia:Stephen_King>	1535337
<dbpedia:Karl_Marx>	1527355
<dbpedia:Jimi_Hendrix>	1526760
<dbpedia:Howard_Hughes>	1521278
<dbpedia:Malta>	1499299
<dbpedia:Czech_Republic>	1494008
<dbpedia:Iraq>	1493263
<dbpedia:Joe_Biden>	1482635
<dbpedia:J._K._Rowling>	1480510
<dbpedia:Osama_bin_Laden>	1478143
<dbpedia:Morocco>	1470476
<dbpedia:Adam_Sandler>	1461579
<dbpedia:Mao_Zedong>	1455212
<dbpedia:Michael_J._Fox>	1442159
<dbpedia:Mauritius>	1439286
<dbpedia:Sri_Lanka>	1437027
<dbpedia:George_Clooney>	1435631
<dbpedia:Shakira>	1433264
<dbpedia:Christopher_Nolan>	1427431
<dbpedia:Hungary>	1420812
<dbpedia:John_McCain>	1416750
<dbpedia:Fidel_Castro>	1401112
<dbpedia:Justin_Timberlake>	1397174
<dbpedia:Bill_Cosby>	1394687
<dbpedia:Tyga>	1383957
<dbpedia:Serbia>	1383353
<dbpedia:Amy_Poehler>	1375449
<dbpedia:Frederick_Douglass>	1372741
<dbpedia:Hugh_Jackman>	1372193
<dbpedia:Charles,_Prince_of_Wales>	1371611
<dbpedia:Galileo_Galilei>	1367767
<dbpedia:Saddam_Hussein>	1365559
<dbpedia:Lebanon>	1364161
<dbpedia:50_Cent>	1364096
<dbpedia:Armenia>	1362859
<dbpedia:Jackie_Chan>	1356919
<dbpedia:Ashton_Kutcher>	1352181
<dbpedia:Rashida_Jones>	1349666
<dbpedia:Margaret_Thatcher>	1345076
<dbpedia:Luxembourg>	1328123
<dbpedia:Lil_Wayne>	1325762
<dbpedia:Vladimir_Lenin>	1315483
<dbpedia:Prince_Philip,_Duke_of_Edinburgh>	1313354
<dbpedia:Morgan_Freeman>	1311720
<dbpedia:Kevin_Spacey>	1298428
<dbpedia:Elton_John>	1295960
<dbpedia:Portugal>	1290473
<dbpedia:Mark_Cuban>	1288555
<dbpedia:Chile>	1284755
<dbpedia:Ethiopia>	1283613
<dbpedia:Benito_Mussolini>	1261736
<dbpedia:Stan_Lee>	1258154
<dbpedia:Charlemagne>	1248826
<dbpedia:Stephen_Colbert>	1245902
<dbpedia:Pierre_Trudeau>	1244157
<dbpedia:James_Cameron>	1236624
<dbpedia:George_Harrison>	1234117
<dbpedia:Mary-Kate_Olsen>	1224385
<dbpedia:Mel_Gibson>	1220777
<dbpedia:Larry_Page>	1211389
<dbpedia:Gordon_Ramsay>	1204634
<dbpedia:Ewan_McGregor>	1201742
<dbpedia:Republic_of_Ireland>	1200958
<dbpedia:Steve_Wozniak>	1198762
<dbpedia:John_Wayne>	1194857
<dbpedia:Jon_Stewart>	1188429
<dbpedia:Hayao_Miyazaki>	1187764
<dbpedia:The_Walt_Disney_Company>	1184454
<dbpedia:Harry_S._Truman>	1179475
<dbpedia:Catholic_Church>	1165973
<dbpedia:Marvin_Gaye>	1161873
<dbpedia:Eric_Clapton>	1159186
<dbpedia:Mary_I_of_England>	1159135
<dbpedia:Venezuela>	1157578
<dbpedia:Ian_McKellen>	1152568
<dbpedia:Belarus>	1152384
<dbpedia:Martin_Scorsese>	1145891
<dbpedia:Oprah_Winfrey>	1144544
<dbpedia:IBM>	1144439
<dbpedia:Dominican_Republic>	1140738
<dbpedia:Muammar_Gaddafi>	1135758
<dbpedia:Bruce_Willis>	1131288
<dbpedia:Peru>	1127773
<dbpedia:J._R._R._Tolkien>	1118729
<dbpedia:Elizabeth_Taylor>	1115084
<dbpedia:Dave_Grohl>	1101766
<dbpedia:Marie_Curie>	1098003
<dbpedia:Stevie_Wonder>	1097940
<dbpedia:John_Adams>	1092113
<dbpedia:Kenya>	1091946
<dbpedia:Jawaharlal_Nehru>	1091876
<dbpedia:Samsung>	1089826
<dbpedia:Harvard_University>	1082856
<dbpedia:Hugh_Hefner>	1082156
<dbpedia:Bahrain>	1081221
<dbpedia:Michelangelo>	1076554
<dbpedia:Costa_Rica>	1072125
<dbpedia:Satoru_Iwata>	1064991
<dbpedia:Woodrow_Wilson>	1063068
<dbpedia:Stephen_Harper>	1056098
<dbpedia:Brunei>	1055777
<dbpedia:Augustus>	1047550
<dbpedia:Will_Ferrell>	1045920
<dbpedia:Salma_Hayek>	1045170
<dbpedia:Helen_Keller>	1044828
<dbpedia:Jerry_Heller>	1044250
<dbpedia:Ringo_Starr>	1041054
<dbpedia:Drew_Barrymore>	1039509
<dbpedia:Grace_Kelly>	1037372
<dbpedia:Kourtney_Kardashian>	1037363
<dbpedia:Rabindranath_Tagore>	1023059
<dbpedia:Yahoo!>	1012962
<dbpedia:Jacqueline_Kennedy_Onassis>	1010983
<dbpedia:Macau>	1010965
<dbpedia:John_D._Rockefeller>	1010395
<dbpedia:Vince_McMahon>	1010013
<dbpedia:Louis_XIV_of_France>	1006051
<dbpedia:Belize>	998171
<dbpedia:Magic_Johnson>	994191
<dbpedia:Paul_Newman>	993520
<dbpedia:Pharrell_Williams>	992272
<dbpedia:Rupert_Murdoch>	989314
<dbpedia:Kuwait>	976409
<dbpedia:Dolly_Parton>	974193
<dbpedia:Demi_Moore>	959605
<dbpedia:Slovakia>	956802
<dbpedia:M._Night_Shyamalan>	955747
<dbpedia:Tanzania>	952704
<dbpedia:Michael_Bloomberg>	943214
<dbpedia:Philip_Seymour_Hoffman>	941043
<dbpedia:George_III_of_the_United_Kingdom>	939431
<dbpedia:Panama>	937952
<dbpedia:Steve_Irwin>	937923
<dbpedia:Sergey_Brin>	932323
<dbpedia:Oman>	932122
<dbpedia:Carl_Sagan>	930986
<dbpedia:Sarah_Palin>	930922
<dbpedia:Andy_Samberg>	930688
<dbpedia:Ghana>	929677
<dbpedia:Henry_Ford>	928433
<dbpedia:Richard_Branson>	927590
<dbpedia:George_Soros>	926322
<dbpedia:Ecuador>	925021
<dbpedia:Guyana>	924775
<dbpedia:Indira_Gandhi>	921859
<dbpedia:Ron_Howard>	919678
<dbpedia:Sean_Combs>	918345
<dbpedia:Bernard_Madoff>	917483
<dbpedia:Haiti>	912723
<dbpedia:Alice_Cooper>	911865
<dbpedia:Christopher_Reeve>	911743
<dbpedia:Colonel_Sanders>	909472
<dbpedia:Jeff_Bezos>	908030
<dbpedia:James_VI_and_I>	907065
<dbpedia:B._R._Ambedkar>	906576
<dbpedia:Chuck_Norris>	903698
<dbpedia:Ford_Motor_Company>	903409
<dbpedia:Neil_Young>	902926
<dbpedia:Alexander_Graham_Bell>	900777
<dbpedia:William_the_Conqueror>	899616
<dbpedia:Pope_John_Paul_II>	894569
<dbpedia:Mikhail_Gorbachev>	893316
<dbpedia:Akon>	893192
<dbpedia:Jenna_Jameson>	891040
<dbpedia:Frank_Zappa>	889368
<dbpedia:Oliver_Cromwell>	884137
<dbpedia:Jada_Pinkett_Smith>	879305
<dbpedia:Alfred_Hitchcock>	876231
<dbpedia:Simon_Cowell>	873300
<dbpedia:Dr._Seuss>	871307
<dbpedia:United_States_Congress>	868743
<dbpedia:Tiger_Woods>	868435
<dbpedia:A._R._Rahman>	866174
<dbpedia:Orson_Welles>	863166
<dbpedia:Edward_VII>	860434
<dbpedia:Iggy_Pop>	856742
<dbpedia:Nas>	856393
<dbpedia:Robert_E._Lee>	850246
<dbpedia:George_S._Patton>	847742
<dbpedia:Jason_Bateman>	845049
<dbpedia:Namibia>	844167
<dbpedia:Subhas_Chandra_Bose>	843543
<dbpedia:Kevin_Smith>	842588
<dbpedia:Uzbekistan>	842275
<dbpedia:East_India_Company>	839628
<dbpedia:David_Schwimmer>	838973
<dbpedia:Jude_Law>	838906
<dbpedia:Mitt_Romney>	832696
<dbpedia:Al_Gore>	831507
<dbpedia:Barbados>	829154
<dbpedia:Robert_Redford>	828732
<dbpedia:Gene_Wilder>	828537
<dbpedia:Amelia_Earhart>	827925
<dbpedia:Dean_Martin>	823485
<dbpedia:Jenny_McCarthy>	822133
<dbpedia:Pope_Benedict_XVI>	821997
<dbpedia:Tony_Blair>	815809
<dbpedia:Hans_Zimmer>	813144
<dbpedia:Aaron_Swartz>	812524
<dbpedia:Swami_Vivekananda>	811459
<dbpedia:Carlos_Slim>	811443
<dbpedia:Yugoslavia>	810926
<dbpedia:Guatemala>	809269
<dbpedia:Sting_(musician)>	807760
<dbpedia:Heinrich_Himmler>	805684
<dbpedia:Johnnie_Cochran>	804240
<dbpedia:Richard_Dawkins>	803704
<dbpedia:Moshe_Dayan>	801182
<dbpedia:Gloria_Vanderbilt>	799604
<dbpedia:Sony>	798568
<dbpedia:T.I.>	789787
<dbpedia:Seventh-day_Adventist_Church>	789432
<dbpedia:John_Mayer>	787199
<dbpedia:George_Carlin>	784154
<dbpedia:Lucille_Ball>	781938
<dbpedia:Charles_II_of_England>	779867
<dbpedia:Bolivia>	778479
<dbpedia:Kyrgyzstan>	777065
<dbpedia:Willie_Nelson>	776279
<dbpedia:Intel>	773740
<dbpedia:Eduardo_Saverin>	772701
<dbpedia:Mark_Ronson>	770249
<dbpedia:Julian_Assange>	769421
<dbpedia:Quincy_Jones>	767606
<dbpedia:Uruguay>	766825
<dbpedia:Herbert_Hoover>	760458
<dbpedia:Constantine_the_Great>	757980
<dbpedia:Charles_de_Gaulle>	757857
<dbpedia:Cyndi_Lauper>	757705
<dbpedia:Viggo_Mortensen>	755655
<dbpedia:David_Lynch>	752234
<dbpedia:Bhagat_Singh>	751719
<dbpedia:Nokia>	750185
<dbpedia:Robert_Shapiro_(lawyer)>	747477
<dbpedia:El_Salvador>	747011
<dbpedia:Lance_Armstrong>	745967
<dbpedia:Suriname>	744418
<dbpedia:James_Madison>	741007
<dbpedia:Leonard_Nimoy>	739986
<dbpedia:Pythagoras>	737791
<dbpedia:Harry_Houdini>	729282
<dbpedia:Alfred_the_Great>	728686
<dbpedia:Andrew_Carnegie>	727630
<dbpedia:Kiefer_Sutherland>	724308
<dbpedia:Elijah_Wood>	723998
<dbpedia:Uganda>	722870
<dbpedia:Malcolm_Turnbull>	722075
<dbpedia:Kim_Jong-il>	721680
<dbpedia:Henry_VII_of_England>	720434
<dbpedia:Dawood_Ibrahim>	720423
<dbpedia:Will_Arnett>	718504
<dbpedia:Judd_Apatow>	718003
<dbpedia:Gregory_Peck>	717560
<dbpedia:Richard_III_of_England>	717558
<dbpedia:David_Gilmour>	717343
<dbpedia:Douglas_MacArthur>	717219
<dbpedia:Paul_the_Apostle>	717123
<dbpedia:Alicia_Keys>	713302
<dbpedia:Liberia>	712965
<dbpedia:Aleister_Crowley>	712636
<dbpedia:Ray_Charles>	712313
<dbpedia:Virginia_Woolf>	712222
<dbpedia:Jimmy_Kimmel>	711624
<dbpedia:Aung_San_Suu_Kyi>	710150
<dbpedia:Leon_Trotsky>	709842
<dbpedia:Miranda_Kerr>	708772
<dbpedia:Aaron_Burr>	704997
<dbpedia:Honduras>	703095
<dbpedia:Francis_Ford_Coppola>	702608
<dbpedia:Mohammed_bin_Rashid_Al_Maktoum>	701812
<dbpedia:Vijay_Mallya>	696794
<dbpedia:Jim_Jones>	694460
<dbpedia:Dick_Cheney>	688542
<dbpedia:Don_Henley>	688195
<dbpedia:William_Howard_Taft>	685430
<dbpedia:Tajikistan>	684971
<dbpedia:Eleanor_Roosevelt>	684422
<dbpedia:Donnie_Wahlberg>	680594
<dbpedia:Carl_Jung>	680220
<dbpedia:Yale_University>	679559
<dbpedia:John_McAfee>	674885
<dbpedia:Anne,_Princess_Royal>	673952
<dbpedia:Ida_B._Wells>	671102
<dbpedia:Grover_Cleveland>	670856
<dbpedia:Eva_Longoria>	669580
<dbpedia:Erwin_Rommel>	668729
<dbpedia:Spike_Lee>	668420
<dbpedia:Larry_Ellison>	665407
<dbpedia:Boeing>	664724
<dbpedia:Tim_Berners-Lee>	662051
<dbpedia:Jack_Ma>	661970
<dbpedia:Rick_Ross>	658970
<dbpedia:Augustine_of_Hippo>	658301
<dbpedia:John_Denver>	656863
<dbpedia:Pol_Pot>	648306
<dbpedia:Humphrey_Bogart>	647654
<dbpedia:Nicaragua>	646152
<dbpedia:Ross_Perot>	644024
<dbpedia:Columbia_University>	640927
<dbpedia:Calvin_Coolidge>	639780
<dbpedia:L._Ron_Hubbard>	636856
<dbpedia:Willem_Dafoe>	636075
<dbpedia:Czechoslovakia>	635000
<dbpedia:Frank_Lloyd_Wright>	633450
<dbpedia:Tyler,_The_Creator>	631634
<dbpedia:Coco_Chanel>	629818
<dbpedia:Catherine_the_Great>	629630
<dbpedia:Burma>	629540
<dbpedia:Priscilla_Presley>	627147
<dbpedia:Ian_Somerhalder>	626036
<dbpedia:Chris_Evans_(presenter)>	624630
<dbpedia:Dmitry_Medvedev>	624204
<dbpedia:Florence_Nightingale>	623432
<dbpedia:David_Fincher>	623377
<dbpedia:Ivory_Coast>	623063
<dbpedia:Sam_Mendes>	622521
<dbpedia:Deng_Xiaoping>	621341
<dbpedia:Aldous_Huxley>	617346
<dbpedia:Patrick_Dempsey>	616694
<dbpedia:Honda>	615008
<dbpedia:Mohammad_Reza_Pahlavi>	614000
<dbpedia:Cat_Stevens>	613188
<dbpedia:John_Cleese>	610876
<dbpedia:James_Buchanan>	610108
<dbpedia:Edward_I_of_England>	609815
<dbpedia:Federal_government_of_the_United_States>	608867
<dbpedia:Conan_O'Brien>	607431
<dbpedia:Gucci_Mane>	606982
<dbpedia:Ludacris>	605009
<dbpedia:Eiji_Tsuburaya>	604833
<dbpedia:Ruhollah_Khomeini>	601296
<dbpedia:J._Edgar_Hoover>	601212
<dbpedia:Milo_Ventimiglia>	599158
<dbpedia:David_Duke>	597010
<dbpedia:Michael_Bay>	596735
<dbpedia:J._P._Morgan>	596320
<dbpedia:George_Martin>	595872
<dbpedia:David_Foster>	595142
<dbpedia:Dilma_Rousseff>	594781
<dbpedia:Senegal>	592813
<dbpedia:Adolf_Eichmann>	591905
<dbpedia:Vitali_Klitschko>	591670
<dbpedia:Brett_Favre>	588525
<dbpedia:Yo-Yo_Ma>	588180
<dbpedia:Joss_Whedon>	586405
<dbpedia:Condoleezza_Rice>	585305
<dbpedia:Henry_David_Thoreau>	585262
<dbpedia:Bertrand_Russell>	584965
<dbpedia:Tom_Clancy>	584276
<dbpedia:Dan_Aykroyd>	582728
<dbpedia:W._E._B._Du_Bois>	582456
<dbpedia:Jonny_Lee_Miller>	582300
<dbpedia:Edward_VI_of_England>	578492
<dbpedia:Max_Martin>	576621
<dbpedia:Cesar_Chavez>	574893
<dbpedia:Charles_V,_Holy_Roman_Emperor>	573618
<dbpedia:Ferdinand_Marcos>	569859
<dbpedia:Brian_Eno>	569754
<dbpedia:Andre_Agassi>	568559
<dbpedia:William_Henry_Harrison>	568543
